관측소 번호,관측소 명,위도,경도,Date,tph_level_1,tph_time_1,hl_code_1,tph_level_2,tph_time_2,hl_code_2,tph_level_3,tph_time_3,hl_code_3,tph_level_4,tph_time_4,hl_code_4
SO_0732,남애항,37.944,128.788,,,,,,,,,,,,,
SO_0733,강릉항,37.772,128.951,,,,,,,,,,,,,
SO_0734,궁촌항,37.327,129.27,,,,,,,,,,,,,
SO_0735,죽변항,37.054,129.423,,,,,,,,,,,,,
SO_0736,축산항,36.509,129.448,,,,,,,,,,,,,
SO_0737,강구항,36.358,129.391,,,,,,,,,,,,,
SO_0555,서망항,34.366,126.134,,,,,,,,,,,,,
SO_0739,도장항,34.367,127.011,,,,,,,,,,,,,
SO_0740,보옥항,34.129,126.513,,,,,,,,,,,,,
SO_0699,천리포항,36.803,126.146,,,,,,,,,,,,,
SO_0562,승봉도,37.169,126.29,,,,,,,,,,,,,
SO_0573,양포항,35.881,129.527,,,,,,,,,,,,,
SO_0581,강양항,35.39,129.344,,,,,,,,,,,,,
SO_0571,거제외포,34.939,128.718,,,,,,,,,,,,,
SO_0578,소매물도,34.621,128.548,,,,,,,,,,,,,
SO_0567,쉬미항,34.504,126.183,,,,,,,,,,,,,
SO_0576,화봉리,34.661,126.256,,,,,,,,,,,,,
SO_0564,국화도,37.06,126.56,,,,,,,,,,,,,
SO_0563,울도,37.035,125.995,,,,,,,,,,,,,
SO_0706,청산도,34.18,126.856,,,,,,,,,,,,,
SO_0708,안도항,34.479,127.797,,,,,,,,,,,,,
SO_0712,능양항,34.812,128.245,,,,,,,,,,,,,
SO_0701,홍도항,34.681,125.195,,,,,,,,,,,,,
SO_0702,진도옥도,34.35,126.018,,,,,,,,,,,,,
SO_0703,땅끝항,34.298,126.531,,,,,,,,,,,,,
SO_0704,소안항,34.15,126.631,,,,,,,,,,,,,
DT_0040,독도,37.238,131.867,,,,,,,,,,,,,
DT_0002,평택,36.966,126.822,,,,,,,,,,,,,
DT_0003,영광,35.426,126.42,,,,,,,,,,,,,
DT_0004,제주,33.527,126.543,,,,,,,,,,,,,
DT_0005,부산,35.096,129.035,,,,,,,,,,,,,
DT_0006,묵호,37.55,129.116,,,,,,,,,,,,,
DT_0007,목포,34.779,126.375,,,,,,,,,,,,,
DT_0008,안산,37.192,126.647,,,,,,,,,,,,,
DT_0010,서귀포,33.24,126.561,,,,,,,,,,,,,
DT_0011,후포,36.677,129.453,,,,,,,,,,,,,
DT_0012,속초,38.207,128.594,,,,,,,,,,,,,
DT_0013,울릉도,37.491,130.913,,,,,,,,,,,,,
DT_0016,여수,34.747,127.765,,,,,,,,,,,,,
DT_0017,대산,37.007,126.352,,,,,,,,,,,,,
DT_0018,군산,35.975,126.563,,,,,,,,,,,,,
DT_0021,추자도,33.961,126.3,,,,,,,,,,,,,
DT_0023,모슬포,33.214,126.251,,,,,,,,,,,,,
DT_0028,진도,34.377,126.308,,,,,,,,,,,,,
DT_0032,강화대교,37.731,126.522,,,,,,,,,,,,,
SO_0553,해운대,35.16,129.191,,,,,,,,,,,,,
SO_0540,호산항,37.176,129.342,,,,,,,,,,,,,
DT_0020,울산,35.501,129.387,,,,,,,,,,,,,
DT_0022,성산포,33.474,126.927,,,,,,,,,,,,,
DT_0024,장항,36.006,126.687,,,,,,,,,,,,,
DT_0026,고흥발포,34.481,127.342,,,,,,,,,,,,,
DT_0027,완도,34.315,126.759,,,,,,,,,,,,,
DT_0029,거제도,34.801,128.699,,,,,,,,,,,,,
DT_0031,거문도,34.028,127.308,,,,,,,,,,,,,
DT_0035,흑산도,34.684,125.435,,,,,,,,,,,,,
DT_0044,영종대교,37.545,126.584,,,,,,,,,,,,,
DT_0047,도농탄,33.158,126.274,,,,,,,,,,,,,
DT_0050,태안,36.913,126.238,,,,,,,,,,,,,
DT_0048,속초등표,38.199,128.613,,,,,,,,,,,,,
DT_0051,서천마량,36.128,126.495,,,,,,,,,,,,,
SO_0549,초도,34.24,127.245,,,,,,,,,,,,,
DT_0049,광양,34.903,127.754,,,,,,,,,,,,,
DT_0056,부산항신항,35.077,128.786,,,,,,,,,,,,,
DT_0057,동해항,37.494,129.143,,,,,,,,,,,,,
SO_0538,안마도,35.345,126.016,,,,,,,,,,,,,
SO_0539,강화외포,37.7,126.372,,,,,,,,,,,,,
DT_0058,경인항,37.56,126.601,,,,,,,,,,,,,
SO_0554,영종왕산,37.458,126.358,,,,,,,,,,,,,
SO_0326,미조항,34.706,128.048,,,,,,,,,,,,,
IE_0060,이어도,32.122,125.182,,,,,,,,,,,,,
DT_0038,굴업도,37.194,125.995,,,,,,,,,,,,,
DT_0025,보령,36.406,126.486,,,,,,,,,,,,,
DT_0001,인천,37.451,126.592,,,,,,,,,,,,,
DT_0052,인천송도,37.338,126.586,,,,,,,,,,,,,
DT_0014,통영,34.827,128.434,,,,,,,,,,,,,
DT_0037,어청도,36.117,125.984,,,,,,,,,,,,,
DT_0046,쌍정초,37.556,130.939,,,,,,,,,,,,,
DT_0039,왕돌초,36.719,129.732,,,,,,,,,,,,,
DT_0041,복사초,34.098,126.168,,,,,,,,,,,,,
DT_0042,교본초,34.704,128.306,,,,,,,,,,,,,
DT_0043,영흥도,37.238,126.428,,,,,,,,,,,,,
DT_0061,삼천포,34.924,128.069,,,,,,,,,,,,,
SO_0537,벽파진,34.539,126.346,,,,,,,,,,,,,
SO_0536,덕적도,37.227,126.157,,,,,,,,,,,,,
SO_0547,말도,35.855,126.318,,,,,,,,,,,,,
SO_0550,나로도,34.463,127.453,,,,,,,,,,,,,
SO_0705,마량항,34.448,126.821,,,,,,,,,,,,,
SO_0707,시산항,34.394,127.261,,,,,,,,,,,,,
SO_0709,두문포,34.643,127.797,,,,,,,,,,,,,
SO_0710,봉우항,34.932,127.927,,,,,,,,,,,,,
SO_0711,창선도,34.84,128.019,,,,,,,,,,,,,
SO_0700,호도,36.303,126.264,,,,,,,,,,,,,
SO_0551,여서도,33.988,126.923,,,,,,,,,,,,,
DT_0901,포항_구,36.051,129.374,,,,,,,,,,,,,
SO_0552,고현항,34.901,128.622,,,,,,,,,,,,,
IE_0062,옹진소청초,37.423,124.738,,,,,,,,,,,,,
IE_0061,신안가거초,33.941,124.592,,,,,,,,,,,,,
SO_0543,서거차도,34.253,125.917,,,,,,,,,,,,,
SO_0548,우이도,34.62,125.856,,,,,,,,,,,,,
SO_0572,읍천항,35.69,129.475,,,,,,,,,,,,,
SO_0569,남포항,34.957,128.321,,,,,,,,,,,,,
SO_0570,광암항,35.102,128.498,,,,,,,,,,,,,
SO_0568,백야도,34.624,127.632,,,,,,,,,,,,,
SO_0577,가거도,34.05,125.128,,,,,,,,,,,,,
SO_0566,송공항,34.848,126.225,,,,,,,,,,,,,
SO_0565,향화도항,35.167,126.359,,,,,,,,,,,,,
SO_0574,백사장항,36.586,126.315,,,,,,,,,,,,,
SO_0731,대진항,38.501,128.426,,,,,,,,,,,,,
SO_1251,낙월도,35.2,126.145,,,,,,,,,,,,,
SO_1252,외연도항,36.225,126.081,,,,,,,,,,,,,
SO_0757,안남리,34.73,127.264,,,,,,,,,,,,,
SO_0755,원동항,34.393,126.648,,,,,,,,,,,,,
SO_0754,평호리,34.448,126.455,,,,,,,,,,,,,
SO_1256,어류정항,37.643,126.342,,,,,,,,,,,,,
SO_1249,독거도,34.256,126.178,,,,,,,,,,,,,
SO_1250,평도,34.245,127.447,,,,,,,,,,,,,
SO_1253,상왕등도,35.658,126.11,,,,,,,,,,,,,
SO_1254,만재도,34.21,125.472,,,,,,,,,,,,,
SO_1248,신안옥도,34.683,126.064,,,,,,,,,,,,,
SO_0759,장문리,34.873,128.424,,,,,,,,,,,,,
DT_0068,위도,35.618,126.301,,,,,,,,,,,,,
SO_0760,오산항,36.888,129.416,,,,,,,,,,,,,
SO_0753,하의도웅곡,34.608,126.038,,,,,,,,,,,,,
SO_0631,암태도,34.853,126.071,,,,,,,,,,,,,
SO_0752,검산항,35,126.107,,,,,,,,,,,,,
SO_0761,녹동항,34.527,127.134,,,,,,,,,,,,,
DT_0067,안흥,36.674,126.129,,,,,,,,,,,,,
SO_1255,상태도,34.435,125.285,,,,,,,,,,,,,
SO_0758,달천도,34.761,127.563,,,,,,,,,,,,,
SO_0756,사초항,34.47,126.761,,,,,,,,,,,,,
DT_0063,가덕도,35.024,128.81,,,,,,,,,,,,,
DT_0062,마산,35.197,128.576,,,,,,,,,,,,,
SO_1257,강화하리,37.728,126.286,,,,,,,,,,,,,
DT_0092,여호항,34.661,127.469,,,,,,,,,,,,,
SO_1258,잠진도,37.415,126.415,,,,,,,,,,,,,
SO_1259,자월도,37.243,126.318,,,,,,,,,,,,,
SO_1260,방포항,36.502,126.325,,,,,,,,,,,,,
SO_1261,무창포항,36.249,126.534,,,,,,,,,,,,,
SO_1262,격포항,35.62,126.463,,,,,,,,,,,,,
SO_1263,구시포항,35.447,126.425,,,,,,,,,,,,,
SO_1264,계마항,35.39,126.401,,,,,,,,,,,,,
SO_1265,송이도,35.271,126.15,,,,,,,,,,,,,
SO_1266,남열항,34.576,127.48,,,,,,,,,,,,,
SO_1267,구룡포항,35.99,129.555,,,,,,,,,,,,,
