"시점","구분(1)",구분(2),데이터
"2013.01","경상남도",도평균,61
"2013.01","제주특별자치도",도평균,42
"2013.02","서울특별시",서울특별시,45
"2013.02","대구광역시",대구광역시,50
"2013.02","인천광역시",인천광역시,50
"2013.02","광주광역시",광주광역시,40
"2013.02","대전광역시",대전광역시,47
"2013.02","울산광역시",울산광역시,46
"2013.02","경기도",도평균,53
"2013.02","강원도",도평균,56
"2013.02","충청북도",도평균,64
"2013.02","충청남도",도평균,43
"2013.02","전라북도",도평균,57
"2013.02","전라남도",도평균,36
"2013.02","경상북도",도평균,52
"2013.02","경상남도",도평균,48
"2013.02","제주특별자치도",도평균,34
"2013.03","서울특별시",서울특별시,55
"2013.03","대구광역시",대구광역시,60
"2013.03","인천광역시",인천광역시,58
"2013.03","광주광역시",광주광역시,59
"2013.03","대전광역시",대전광역시,54
"2013.03","울산광역시",울산광역시,64
"2013.03","경기도",도평균,65
"2013.03","강원도",도평균,68
"2013.03","충청북도",도평균,78
"2013.03","충청남도",도평균,51
"2013.03","전라북도",도평균,67
"2013.03","전라남도",도평균,53
"2013.03","경상북도",도평균,67
"2013.03","경상남도",도평균,63
"2013.03","제주특별자치도",도평균,54
"2013.04","서울특별시",서울특별시,52
"2013.04","대구광역시",대구광역시,45
"2013.04","인천광역시",인천광역시,59
"2013.04","광주광역시",광주광역시,46
"2013.04","대전광역시",대전광역시,48
"2013.04","울산광역시",울산광역시,46
"2013.04","경기도",도평균,63
"2013.04","강원도",도평균,57
"2013.04","충청북도",도평균,65
"2013.04","충청남도",도평균,51
"2013.04","전라북도",도평균,59
"2013.04","전라남도",도평균,40
"2013.04","경상북도",도평균,52
"2013.04","경상남도",도평균,47
"2013.04","제주특별자치도",도평균,42
"2013.05","서울특별시",서울특별시,55
"2013.05","대구광역시",대구광역시,52
"2013.05","인천광역시",인천광역시,60
"2013.05","광주광역시",광주광역시,57
"2013.05","대전광역시",대전광역시,53
"2013.05","울산광역시",울산광역시,59
"2013.05","경기도",도평균,66
"2013.05","강원도",도평균,60
"2013.05","충청북도",도평균,67
"2013.05","충청남도",도평균,55
"2013.05","전라북도",도평균,62
"2013.05","전라남도",도평균,52
"2013.05","경상북도",도평균,61
"2013.05","경상남도",도평균,58
"2013.05","제주특별자치도",도평균,53
"2013.06","서울특별시",서울특별시,40
"2013.06","대구광역시",대구광역시,44
"2013.06","인천광역시",인천광역시,48
"2013.06","광주광역시",광주광역시,42
"2013.06","대전광역시",대전광역시,40
"2013.06","울산광역시",울산광역시,49
"2013.06","경기도",도평균,52
"2013.06","강원도",도평균,41
"2013.06","충청북도",도평균,47
"2013.06","충청남도",도평균,39
"2013.06","전라북도",도평균,50
"2013.06","전라남도",도평균,35
"2013.06","경상북도",도평균,47
"2013.06","경상남도",도평균,44
"2013.06","제주특별자치도",도평균,33
"2013.07","서울특별시",서울특별시,34
"2013.07","대구광역시",대구광역시,32
"2013.07","인천광역시",인천광역시,39
"2013.07","광주광역시",광주광역시,33
"2013.07","대전광역시",대전광역시,28
"2013.07","울산광역시",울산광역시,44
"2013.07","경기도",도평균,42
"2013.07","강원도",도평균,36
"2013.07","충청북도",도평균,33
"2013.07","충청남도",도평균,30
"2013.07","전라북도",도평균,33
"2013.07","전라남도",도평균,34
"2013.07","경상북도",도평균,39
"2013.07","경상남도",도평균,37
"2013.07","제주특별자치도",도평균,28
"2013.08","서울특별시",서울특별시,35
"2013.08","대구광역시",대구광역시,39
"2013.08","인천광역시",인천광역시,40
"2013.08","광주광역시",광주광역시,32
"2013.08","대전광역시",대전광역시,28
"2013.08","울산광역시",울산광역시,49
"2013.08","경기도",도평균,44
"2013.08","강원도",도평균,39
"2013.08","충청북도",도평균,36
"2013.08","충청남도",도평균,33
"2013.08","전라북도",도평균,33
"2013.08","전라남도",도평균,34
"2013.08","경상북도",도평균,42
"2013.08","경상남도",도평균,44
"2013.08","제주특별자치도",도평균,32
"2013.09","서울특별시",서울특별시,28
"2013.09","대구광역시",대구광역시,31
"2013.09","인천광역시",인천광역시,35
"2013.09","광주광역시",광주광역시,33
"2013.09","대전광역시",대전광역시,29
"2013.09","울산광역시",울산광역시,32
"2013.09","경기도",도평균,37
"2013.09","강원도",도평균,31
"2013.09","충청북도",도평균,34
"2013.09","충청남도",도평균,31
"2013.09","전라북도",도평균,38
"2013.09","전라남도",도평균,29
"2013.09","경상북도",도평균,35
"2013.09","경상남도",도평균,34
"2013.09","제주특별자치도",도평균,33
"2013.10","서울특별시",서울특별시,29
"2013.10","대구광역시",대구광역시,35
"2013.10","인천광역시",인천광역시,36
"2013.10","광주광역시",광주광역시,32
"2013.10","대전광역시",대전광역시,30
"2013.10","울산광역시",울산광역시,36
"2013.10","경기도",도평균,38
"2013.10","강원도",도평균,34
"2013.10","충청북도",도평균,39
"2013.10","충청남도",도평균,32
"2013.10","전라북도",도평균,40
"2013.10","전라남도",도평균,29
"2013.10","경상북도",도평균,38
"2013.10","경상남도",도평균,38
"2013.10","제주특별자치도",도평균,38
"2013.11","서울특별시",서울특별시,42
"2013.11","대구광역시",대구광역시,42
"2013.11","인천광역시",인천광역시,46
"2013.11","광주광역시",광주광역시,39
"2013.11","대전광역시",대전광역시,39
"2013.11","울산광역시",울산광역시,41
"2013.11","경기도",도평균,52
"2013.11","강원도",도평균,47
"2013.11","충청북도",도평균,53
"2013.11","충청남도",도평균,39
"2013.11","전라북도",도평균,48
"2013.11","전라남도",도평균,34
"2013.11","경상북도",도평균,47
"2013.11","경상남도",도평균,45
"2013.11","제주특별자치도",도평균,49
"2013.12","서울특별시",서울특별시,55
"2013.12","대구광역시",대구광역시,48
"2013.12","인천광역시",인천광역시,55
"2013.12","광주광역시",광주광역시,42
"2013.12","대전광역시",대전광역시,46
"2013.12","울산광역시",울산광역시,45
"2013.12","경기도",도평균,65
"2013.12","강원도",도평균,65
"2013.12","충청북도",도평균,63
"2013.12","충청남도",도평균,44
"2013.12","전라북도",도평균,54
"2013.12","전라남도",도평균,38
"2013.12","경상북도",도평균,55
"2013.12","경상남도",도평균,50
"2013.12","제주특별자치도",도평균,45
"2014.01","서울특별시",서울특별시,57
"2014.01","대구광역시",대구광역시,60
"2014.01","인천광역시",인천광역시,58
"2014.01","광주광역시",광주광역시,52
"2014.01","대전광역시",대전광역시,56
"2014.01","울산광역시",울산광역시,55
"2014.01","경기도",도평균,68
"2014.01","강원도",도평균,66
"2014.01","충청북도",도평균,75
"2014.01","충청남도",도평균,52
"2014.01","전라북도",도평균,66
"2014.01","전라남도",도평균,51
"2014.01","경상북도",도평균,65
"2014.01","경상남도",도평균,64
"2014.01","제주특별자치도",도평균,56
"2014.02","서울특별시",서울특별시,57
"2014.02","대구광역시",대구광역시,50
"2014.02","인천광역시",인천광역시,58
"2014.02","광주광역시",광주광역시,46
"2014.02","대전광역시",대전광역시,51
"2014.02","울산광역시",울산광역시,45
"2014.02","경기도",도평균,67
"2014.02","강원도",도평균,60
"2014.02","충청북도",도평균,65
"2014.02","충청남도",도평균,54
"2014.02","전라북도",도평균,67
"2014.02","전라남도",도평균,42
"2014.02","경상북도",도평균,55
"2014.02","경상남도",도평균,52
"2014.02","제주특별자치도",도평균,46
"2014.03","서울특별시",서울특별시,60
"2014.03","대구광역시",대구광역시,50
"2014.03","인천광역시",인천광역시,58
"2014.03","광주광역시",광주광역시,49
"2014.03","대전광역시",대전광역시,50
"2014.03","울산광역시",울산광역시,49
"2014.03","경기도",도평균,68
"2014.03","강원도",도평균,68
"2014.03","충청북도",도평균,67
"2014.03","충청남도",도평균,52
"2014.03","전라북도",도평균,60
"2014.03","전라남도",도평균,44
"2014.03","경상북도",도평균,57
"2014.03","경상남도",도평균,52
"2014.03","제주특별자치도",도평균,56
"2014.04","서울특별시",서울특별시,58
"2014.04","대구광역시",대구광역시,53
"2014.04","인천광역시",인천광역시,59
"2014.04","광주광역시",광주광역시,43
"2014.04","대전광역시",대전광역시,45
"2014.04","울산광역시",울산광역시,56
"2014.04","경기도",도평균,68
"2014.04","강원도",도평균,66
"2014.04","충청북도",도평균,65
"2014.04","충청남도",도평균,52
"2014.04","전라북도",도평균,59
"2014.04","전라남도",도평균,43
"2014.04","경상북도",도평균,59
"2014.04","경상남도",도평균,52
"2014.04","제주특별자치도",도평균,49
"2014.05","서울특별시",서울특별시,63
"2014.05","대구광역시",대구광역시,60
"2014.05","인천광역시",인천광역시,67
"2014.05","광주광역시",광주광역시,64
"2014.05","대전광역시",대전광역시,59
"2014.05","울산광역시",울산광역시,67
"2014.05","경기도",도평균,71
"2014.05","강원도",도평균,67
"2014.05","충청북도",도평균,70
"2014.05","충청남도",도평균,62
"2014.05","전라북도",도평균,73
"2014.05","전라남도",도평균,56
"2014.05","경상북도",도평균,66
"2014.05","경상남도",도평균,67
"2014.05","제주특별자치도",도평균,77
"2014.06","서울특별시",서울특별시,38
"2014.06","대구광역시",대구광역시,42
"2014.06","인천광역시",인천광역시,43
"2014.06","광주광역시",광주광역시,41
"2014.06","대전광역시",대전광역시,39
"2014.06","울산광역시",울산광역시,48
"2014.06","경기도",도평균,47
"2014.06","강원도",도평균,44
"2014.06","충청북도",도평균,47
"2014.06","충청남도",도평균,39
"2014.06","전라북도",도평균,48
"2014.06","전라남도",도평균,40
"2014.06","경상북도",도평균,47
"2014.06","경상남도",도평균,48
"2014.06","제주특별자치도",도평균,51
"2014.07","서울특별시",서울특별시,38
"2014.07","대구광역시",대구광역시,38
"2014.07","인천광역시",인천광역시,41
"2014.07","광주광역시",광주광역시,29
"2014.07","대전광역시",대전광역시,31
"2014.07","울산광역시",울산광역시,45
"2014.07","경기도",도평균,46
"2014.07","강원도",도평균,39
"2014.07","충청북도",도평균,37
"2014.07","충청남도",도평균,34
"2014.07","전라북도",도평균,36
"2014.07","전라남도",도평균,32
"2014.07","경상북도",도평균,42
"2014.07","경상남도",도평균,40
"2014.07","제주특별자치도",도평균,38
"2014.08","서울특별시",서울특별시,29
"2014.08","대구광역시",대구광역시,27
"2014.08","인천광역시",인천광역시,34
"2014.08","광주광역시",광주광역시,32
"2014.08","대전광역시",대전광역시,23
"2014.08","울산광역시",울산광역시,32
"2014.08","경기도",도평균,36
"2014.08","강원도",도평균,32
"2014.08","충청북도",도평균,28
"2014.08","충청남도",도평균,28
"2014.08","전라북도",도평균,31
"2014.08","전라남도",도평균,26
"2014.08","경상북도",도평균,32
"2014.08","경상남도",도평균,29
"2014.08","제주특별자치도",도평균,30
"2014.09","서울특별시",서울특별시,29
"2014.09","대구광역시",대구광역시,33
"2014.09","인천광역시",인천광역시,36
"2014.09","광주광역시",광주광역시,31
"2014.09","대전광역시",대전광역시,27
"2014.09","울산광역시",울산광역시,35
"2014.09","경기도",도평균,35
"2014.09","강원도",도평균,31
"2014.09","충청북도",도평균,33
"2014.09","충청남도",도평균,31
"2014.09","전라북도",도평균,37
"2014.09","전라남도",도평균,28
"2014.09","경상북도",도평균,33
"2014.09","경상남도",도평균,37
"2014.09","제주특별자치도",도평균,33
"2014.10","서울특별시",서울특별시,33
"2014.10","대구광역시",대구광역시,36
"2014.10","인천광역시",인천광역시,40
"2014.10","광주광역시",광주광역시,32
"2014.10","대전광역시",대전광역시,29
"2014.10","울산광역시",울산광역시,39
"2014.10","경기도",도평균,41
"2014.10","강원도",도평균,37
"2014.10","충청북도",도평균,36
"2014.10","충청남도",도평균,35
"2014.10","전라북도",도평균,40
"2014.10","전라남도",도평균,28
"2014.10","경상북도",도평균,39
"2014.10","경상남도",도평균,41
"2014.10","제주특별자치도",도평균,38
"2014.11","서울특별시",서울특별시,45
"2014.11","대구광역시",대구광역시,49
"2014.11","인천광역시",인천광역시,47
"2014.11","광주광역시",광주광역시,37
"2014.11","대전광역시",대전광역시,39
"2014.11","울산광역시",울산광역시,46
"2014.11","경기도",도평균,53
"2014.11","강원도",도평균,48
"2014.11","충청북도",도평균,51
"2014.11","충청남도",도평균,35
"2014.11","전라북도",도평균,46
"2014.11","전라남도",도평균,30
"2014.11","경상북도",도평균,47
"2014.11","경상남도",도평균,48
"2014.11","제주특별자치도",도평균,39
"2014.12","서울특별시",서울특별시,44
"2014.12","대구광역시",대구광역시,44
"2014.12","인천광역시",인천광역시,45
"2014.12","광주광역시",광주광역시,35
"2014.12","대전광역시",대전광역시,43
"2014.12","울산광역시",울산광역시,38
"2014.12","경기도",도평균,51
"2014.12","강원도",도평균,51
"2014.12","충청북도",도평균,49
"2014.12","충청남도",도평균,35
"2014.12","전라북도",도평균,44
"2014.12","전라남도",도평균,31
"2014.12","경상북도",도평균,43
"2014.12","경상남도",도평균,42
"2014.12","제주특별자치도",도평균,46
"2015.01","서울특별시",서울특별시,49
"2015.01","대구광역시",대구광역시,54
"2015.01","인천광역시",인천광역시,53
"2015.01","광주광역시",광주광역시,43
"2015.01","대전광역시",대전광역시,52
"2015.01","울산광역시",울산광역시,46
"2015.01","경기도",도평균,58
"2015.01","강원도",도평균,59
"2015.01","충청북도",도평균,61
"2015.01","충청남도",도평균,45
"2015.01","전라북도",도평균,54
"2015.01","전라남도",도평균,37
"2015.01","경상북도",도평균,50
"2015.01","경상남도",도평균,48
"2015.01","제주특별자치도",도평균,49
"2015.02","서울특별시",서울특별시,84
"2015.02","대구광역시",대구광역시,66
"2015.02","인천광역시",인천광역시,84
"2015.02","광주광역시",광주광역시,59
"2015.02","대전광역시",대전광역시,68
"2015.02","울산광역시",울산광역시,64
"2015.02","경기도",도평균,88
"2015.02","강원도",도평균,85
"2015.02","충청북도",도평균,81
"2015.02","충청남도",도평균,67
"2015.02","전라북도",도평균,73
"2015.02","전라남도",도평균,52
"2015.02","경상북도",도평균,68
"2015.02","경상남도",도평균,64
"2015.02","제주특별자치도",도평균,61
"2015.03","서울특별시",서울특별시,71
"2015.03","대구광역시",대구광역시,61
"2015.03","인천광역시",인천광역시,73
"2015.03","광주광역시",광주광역시,64
"2015.03","대전광역시",대전광역시,68
"2015.03","울산광역시",울산광역시,59
"2015.03","경기도",도평균,78
"2015.03","강원도",도평균,77
"2015.03","충청북도",도평균,77
"2015.03","충청남도",도평균,66
"2015.03","전라북도",도평균,77
"2015.03","전라남도",도평균,49
"2015.03","경상북도",도평균,63
"2015.03","경상남도",도평균,57
"2015.03","제주특별자치도",도평균,59
"2015.04","서울특별시",서울특별시,45
"2015.04","대구광역시",대구광역시,42
"2015.04","인천광역시",인천광역시,54
"2015.04","광주광역시",광주광역시,40
"2015.04","대전광역시",대전광역시,40
"2015.04","울산광역시",울산광역시,49
"2015.04","경기도",도평균,51
"2015.04","강원도",도평균,51
"2015.04","충청북도",도평균,44
"2015.04","충청남도",도평균,43
"2015.04","전라북도",도평균,47
"2015.04","전라남도",도평균,38
"2015.04","경상북도",도평균,45
"2015.04","경상남도",도평균,47
"2015.04","제주특별자치도",도평균,47
"2015.05","서울특별시",서울특별시,45
"2015.05","대구광역시",대구광역시,48
"2015.05","인천광역시",인천광역시,52
"2015.05","광주광역시",광주광역시,41
"2015.05","대전광역시",대전광역시,49
"2015.05","울산광역시",울산광역시,57
"2015.05","경기도",도평균,51
"2015.05","강원도",도평균,55
"2015.05","충청북도",도평균,52
"2015.05","충청남도",도평균,46
"2015.05","전라북도",도평균,50
"2015.05","전라남도",도평균,41
"2015.05","경상북도",도평균,49
"2015.05","경상남도",도평균,51
"2015.05","제주특별자치도",도평균,42
"2015.06","서울특별시",서울특별시,35
"2015.06","대구광역시",대구광역시,47
"2015.06","인천광역시",인천광역시,42
"2015.06","광주광역시",광주광역시,41
"2015.06","대전광역시",대전광역시,40
"2015.06","울산광역시",울산광역시,50
"2015.06","경기도",도평균,41
"2015.06","강원도",도평균,41
"2015.06","충청북도",도평균,42
"2015.06","충청남도",도평균,42
"2015.06","전라북도",도평균,47
"2015.06","전라남도",도평균,40
"2015.06","경상북도",도평균,44
"2015.06","경상남도",도평균,49
"2015.06","제주특별자치도",도평균,41
"2015.07","서울특별시",서울특별시,30
"2015.07","대구광역시",대구광역시,34
"2015.07","인천광역시",인천광역시,34*
"2015.07","광주광역시",광주광역시,31*
"2015.07","대전광역시",대전광역시,31*
"2015.07","울산광역시",울산광역시,38
"2015.07","경기도",도평균,34
"2015.07","강원도",도평균,33
"2015.07","충청북도",도평균,32*
"2015.07","충청남도",도평균,32*
"2015.07","전라북도",도평균,33
"2015.07","전라남도",도평균,34*
"2015.07","경상북도",도평균,33
"2015.07","경상남도",도평균,39
"2015.07","제주특별자치도",도평균,34
"2015.08","서울특별시",서울특별시,34
"2015.08","대구광역시",대구광역시,37
"2015.08","인천광역시",인천광역시,42*
"2015.08","광주광역시",광주광역시,29*
"2015.08","대전광역시",대전광역시,32*
"2015.08","울산광역시",울산광역시,38*
"2015.08","경기도",도평균,38
"2015.08","강원도",도평균,38*
"2015.08","충청북도",도평균,34
"2015.08","충청남도",도평균,37*
"2015.08","전라북도",도평균,33
"2015.08","전라남도",도평균,32
"2015.08","경상북도",도평균,35*
"2015.08","경상남도",도평균,38
"2015.08","제주특별자치도",도평균,35
"2015.09","서울특별시",서울특별시,28
"2015.09","대구광역시",대구광역시,30
"2015.09","인천광역시",인천광역시,38*
"2015.09","광주광역시",광주광역시,25*
"2015.09","대전광역시",대전광역시,27
"2015.09","울산광역시",울산광역시,28*
"2015.09","경기도",도평균,33*
"2015.09","강원도",도평균,28
"2015.09","충청북도",도평균,31**
"2015.09","충청남도",도평균,30
"2015.09","전라북도",도평균,29*
"2015.09","전라남도",도평균,25*
"2015.09","경상북도",도평균,30*
"2015.09","경상남도",도평균,31
"2015.09","제주특별자치도",도평균,33
"2015.10","서울특별시",서울특별시,44
"2015.10","대구광역시",대구광역시,43
"2015.10","인천광역시",인천광역시,53
"2015.10","광주광역시",광주광역시,49*
"2015.10","대전광역시",대전광역시,50
"2015.10","울산광역시",울산광역시,43*
"2015.10","경기도",도평균,54*
"2015.10","강원도",도평균,42*
"2015.10","충청북도",도평균,52
"2015.10","충청남도",도평균,47
"2015.10","전라북도",도평균,60*
"2015.10","전라남도",도평균,42
"2015.10","경상북도",도평균,41*
"2015.10","경상남도",도평균,45
"2015.10","제주특별자치도",도평균,50*
"2015.11","서울특별시",서울특별시,33
"2015.11","대구광역시",대구광역시,34
"2015.11","인천광역시",인천광역시,41
"2015.11","광주광역시",광주광역시,35
"2015.11","대전광역시",대전광역시,37
"2015.11","울산광역시",울산광역시,31
"2015.11","경기도",도평균,40
"2015.11","강원도",도평균,35
"2015.11","충청북도",도평균,40
"2015.11","충청남도",도평균,39
"2015.11","전라북도",도평균,43
"2015.11","전라남도",도평균,29
"2015.11","경상북도",도평균,32
"2015.11","경상남도",도평균,35
"2015.11","제주특별자치도",도평균,38*
"2015.12","서울특별시",서울특별시,48
"2015.12","대구광역시",대구광역시,51
"2015.12","인천광역시",인천광역시,54
"2015.12","광주광역시",광주광역시,42
"2015.12","대전광역시",대전광역시,49
"2015.12","울산광역시",울산광역시,39
"2015.12","경기도",도평균,60
"2015.12","강원도",도평균,52
"2015.12","충청북도",도평균,54
"2015.12","충청남도",도평균,45
"2015.12","전라북도",도평균,54
"2015.12","전라남도",도평균,36
"2015.12","경상북도",도평균,45
"2015.12","경상남도",도평균,43
"2015.12","제주특별자치도",도평균,41
"2016.01","서울특별시",서울특별시,50
"2016.01","대구광역시",대구광역시,49
"2016.01","인천광역시",인천광역시,49
"2016.01","광주광역시",광주광역시,39
"2016.01","대전광역시",대전광역시,48
"2016.01","울산광역시",울산광역시,43
"2016.01","세종특별자치시",세종특별자치시,52
"2016.01","경기도",도평균,58
"2016.01","강원도",도평균,50
"2016.01","충청북도",도평균,53
"2016.01","충청남도",도평균,45
"2016.01","전라북도",도평균,54
"2016.01","전라남도",도평균,37
"2016.01","경상북도",도평균,45
"2016.01","경상남도",도평균,45
"2016.01","제주특별자치도",도평균,43
"2016.02","서울특별시",서울특별시,45
"2016.02","대구광역시",대구광역시,45
"2016.02","인천광역시",인천광역시,46
"2016.02","광주광역시",광주광역시,44
"2016.02","대전광역시",대전광역시,46
"2016.02","울산광역시",울산광역시,42
"2016.02","세종특별자치시",세종특별자치시,47
"2016.02","경기도",도평균,52
"2016.02","강원도",도평균,49
