,0,1,2,3,4,5
161,노래 선택 안됨,노래 선택만 하려고 하면 창이 닫겨요 ㅠ,3,2022-10-17T10:14:20-07:00,6.71.0,혜민니닌
162,유료결제 취소 부탁드립니다ㅠㅠㅠㅠ,"71000원이 결제되었어요. 취소부탁드려요
유료 구독한지도 모르고 한번도 안써봤는데 갑자기 돈이 나가서 당황스럽네요.... 아이폰 어플스토어에서 구독취소는 눌렀는데 결제취소가 안돼요ㅠㅠㅠㅠㅠㅠ",5,2022-10-17T07:52:04-07:00,6.71.0,오류제발고쳐주세효
163,이만한 알람앱 없음,매일 아침마다 개빡쳐서 일어남,5,2022-10-17T00:32:32-07:00,6.70.0,뿌엥잉엥
164,👍👍👍,"조아요 
제가 방학에는 끝도없이 퍼자서 나중엔 알람소리가 안들이거든요.. 근데 미션도 있고 계속 울려주니까 너무 좋습니다 방학 끝나도 계속 잘쓰고 있어요! 중요한 날에는 더더욱.. 넘 좋습니다 많아 버세요 🤭😆😆",4,2022-10-16T07:51:58-07:00,6.70.0,별명한번짓기힘드네뭐이리겹치는게많아그래두괜차낭
165,좋아요!,약 삼년을 이 앱을 이용했네요…이젠 알라미가 제 일상의 한 부분이 되었습니다. 오랫동안 계속 쓰고 싶어요.,5,2022-10-14T09:58:32-07:00,6.70.0,빕빕00
166,백그라운드 배터리 소모,자고 일어나면 배터리가 15프로 정도 떨어지길래 백그라운드 실행 앱을 봤는데 이 어플이 100퍼센트였고 삭제한 지금은 1프로 가령 떨어지네요,1,2022-10-13T16:19:01-07:00,6.70.0,bbodde
167,잘 쓰고 있어요,"귀가 어두운 편인데 “시끄러운 알람 1”로 항상
최대치로 설정해놓은 후부터 항상 알람 소리 듣고
벌떡벌떡 깹니다 다양한 알람음도 많고 좋아서
정말 잘 사용하고 있어요 이젠 이 알람앱말고
다른 앱 쓰면 잘 못 일어날정도로..👍",5,2022-10-13T06:30:39-07:00,6.70.0,예진제스 예동이제동이
168,알라미 기본 알람,두개 동시에 예를 들면 7:30에 두개 맞춰 놓으면 알라미 알림 안 울리나요!? 몇 번 그랬던 것 같아서요,5,2022-10-13T00:24:32-07:00,6.70.0,이영민-----
169,최고… 정말… 최고…,"내 인생을 걸고 이제껏 사용한 모든 앱 중에 이 앱을 이길만한 건 없습니다
이 앱 쓴지 이제 한 이 주 됐는데 단 한번도 5시 기상을 놓친 적이없네요 덕분에 갓생살게 됨. 미라클 모닝 최고다 진짜…
프리미엄 안 하실 분들은 사진미션으로 화장실 해두면 절대 다시 못 잠
아 너무 좋아요ㅠㅠ 평생 운영했으면 좋겠다…
내 일생에 남은 아침들을 전부 책임져주세요",5,2022-10-12T09:07:20-07:00,6.70.0,아니 뭐 다 사용 중이래
170,정말 좋아요 그런데..,저는 앱을 지우고 다시 자는데 정상인가요?,5,2022-10-12T08:01:50-07:00,6.70.0,좋아요요요요용요ㅛㅇ
171,알라미 ㅆㅡ빨럼이,"자기 전에 앱 켰는데 개씨ㅂ새가 안울리냐 ㅆ빌럼 니때문에 여럿 지각했다 아 ㅋㅋㅋㅋㅋㅋㅋㅋ
요즘왜이렇게 그지같지? 안써 드러워서",1,2022-10-08T15:54:08-07:00,6.70.0,렌버
172,자기 혼자 언어 설정이 바뀌었어요,무슨 언어인지도 모르겠어서 다시 한국어로 바꿀 수도 없어요;;,3,2022-10-07T16:47:59-07:00,6.70.0,wlsl24
173,사진 찍기 미션 피드백,예전에 만들어놨던 사진 미션 알람 실수로 켰는데 절대 못 끄고 사진을 어떻게든 똑같이 찍어야함. 근데 찍을 수 있을리가 1년전에 설정해둔 알람인데. 그래서 걍 앱을 지울 수 밖에 없었음 어떻게 재설정할 방법 하나 없냐 진짜 화나서 안쓰려함 이제,1,2022-10-06T16:29:57-07:00,6.70.0,이거 진짠가?
174,겁나 시끄러워서 좋아요👍🏻👍🏻😭,"근데 인간은 적응의 동물이라고 하죠… 
일어나자마자 잠결에 앱 삭세하고 
다음 날에 다시 깔고 반복입니다ㅋㅋㅋ큐ㅠㅠ",5,2022-10-05T05:14:24-07:00,6.69.1,_포
175,무음해도 알람 울리게해주세요,가끔 무음해두고 잠들때 있는데 그때 알라미 앱도 안울려버려서 다음날 다 망칩니다 ......,2,2022-10-04T16:06:22-07:00,6.69.1,절레절레미안미안
176,:),"알람 녹음 시간 한 3분 으로 분량 늘었으면 좋겠어요 
녹음 하다가 30초쯤 끊겨서 아쉬움,,,,",4,2022-10-04T08:21:37-07:00,6.69.1,nyj023738291&2738&2
177,배터리..;;,이거 자는동안 백그라운드로 배터리 40퍼나 먹음;;,2,2022-10-03T18:40:29-07:00,6.69.1,다다아리
178,구독 했는데 알람 안울림,구독 하기 전에는 잘만 울리던 알람이 구독하고 나니까 배너 알림 딱 한줄만 뜨고 미션이고 뭐고 아무것도 안됨ㅋㅋ 장난하세요? 알림 다 켜놨고 앱도 안끄고 심지어 하도 안울려서 좀 울리라고 화면도 켜놓고 충전기 꽂고 자는데도 안울려ㅋㅋ 진짜 돈 처받고 뭐하는건지 쓰레기 앱임 절대 구독하지 말고 그냥 무료만 뽑아먹으세요 안그래도 광고 개많은데 ㅉ,1,2022-10-03T18:22:48-07:00,6.69.1,ㅆㄴㄱ
179,최고의 알람어플!!,이 어플로는 일어나서 다시 잘 지언정 못일어나는 적은 단 한번도 없었다!!!,5,2022-10-03T18:04:03-07:00,6.69.1,잘만들어라
180,ios16 업데이트 이후 앱실행안됨,확인부탁,5,2022-10-03T16:39:19-07:00,6.69.1,검사모갓겜
181,배터리 이슈,"오랬동안 사용했는데 어느날 15%에서 잤음에도 불구하고 폰이 꺼져있어서 실험을 해보니까 자는사이에 이 어플이 10%넘게 먹고있더라구요 지우니까 자기전 배터리 상태 그대로 였구요 지금은 절전모드로 써보고있는데 괜찮은 것 같아요, 그래서 배터리 이슈 픽스되면 별점은 고쳐드릴게여",1,2022-10-03T16:21:22-07:00,6.69.1,collin melly ender
182,스쿼트,"1년이 넘게 구독해가며 잘 쓰고 있는 어플입니다. 
얼마전부터 스쿼트 모드에서 자꾸만 카운팅 차감이 안되어 스트레스 받고 있습니다.
카운팅 차감 뿐만 아니라 양 손가락으로 기기를 잡고 팔꿈치를 붙이는 자세부터 인식이 잘 안됩니다.
카운팅 차감이 안되면 무한 알람 속에 갇히고 어플을 삭제했다가 다시 다운 받아야해요;;
오류 확인 부탁드립니다 ^^",3,2022-10-03T14:43:49-07:00,6.69.1,후 ㅋㅋ
183,컷,컷,5,2022-10-03T10:43:43-07:00,6.69.1,아니이거 실환가
184,업데이트하니까 튕겨요,ㅈㄱㄴ,3,2022-10-03T07:57:05-07:00,6.69.1,쿠키런2222
185,알람 안 울려요,그래서 학교 못감 ^^.. 제가 못들은 줄,1,2022-10-03T04:34:31-07:00,6.69.1,수수ㅜㅁ
186,업데이트 하면서 앱이 안 들어가져요,"업데이트 하면서 앱이 아예 안 들어가져요
버그가 너무 심하네요",1,2022-10-02T19:17:11-07:00,6.69.1,boboling__
187,근 5년정도 잘 사용했는데,배터리 소모가 너무 심한 것 같아서 알라미 어플말고 다른 알람을 맞췄더니 배터리가 하나도 안 줄더라고요... 다른 어플 다 꺼놓고 알라미만 켜둬도 10%는 거뜬하게 줄어듭니다.,2,2022-10-01T12:42:01-07:00,6.69.1,fsuh56
188,알람이 안울려요,"예전부터 쓰던 앱인데 오늘 알람이 안 울려서 중요한 시험 못 볼 뻔했습니다,, 결국 20분 늦게 시험 들어가서 망했네요",1,2022-09-30T23:21:26-07:00,6.69.1,skfkkfkez
189,좋은데요…,사진 찍는 미션했는데 계속 다른사진이래요 구도까지 맞춰서 계속 찍었는데도 알람 계속 울려서 지웠다가 다시 깔아요,5,2022-09-30T16:44:35-07:00,6.69.1,은밀한유저
190,사진찍으려고 하면 사진안찍고 알람 종료됨,왜이러나요?,5,2022-09-28T16:36:48-07:00,6.69.1,233627
191,흔들어깨우기 오류,"ㅈ진짜 x나 흔드는데 안꺼짐..
혹시나해서 아이폰 실행취서 흔들기랬는데 그건 되는데 알람이 안꺼져요..",3,2022-09-28T15:19:44-07:00,6.69.1,튜바밥
192,배터리 소모 개선시급,"안드에서 수년간 편하게 사용하다가
ios로 넘어온 뒤 사용하는데
앱정리를 하면 다시 켜줘야 작동하는 점과
백그라운드 배터리 소모가 어마어마하다는 점이
삭제하게 만든 요인이네요.

배터리 관련 로직 변경 후 소모율 낮아지면
다시 이용하도록 하겠습니다!",2,2022-09-27T11:55:25-07:00,6.69.1,슴맘줴
193,와씨,고딩때부터 쭉 쓰던건데 요즘 안 울려서 내가 못 듣고 그냥 잔건가 나 자신을 의심했었음 오늘도 못 듣고 지각할 뻔 해서 개빨리 준비했는데 이게 나만 그런 게 아니었다니.. 내 귀가 문제인 줄 알았는데 진짜 안 울리는거였다니... 충격이다 이제 지움 ㅃ,1,2022-09-26T15:41:40-07:00,6.69.1,mbvxunenwkakh
194,배터리 소모 못고쳐요? 아직도?,"뭐 그냥 있어도 배터리는 원래 닳는 건데 알라미가 켜져있어서 그렇게 보이는 거라는 둥 복붙 답변할거면 하지도 마세요

모든 앱 포함 백그라운드에서 끄고 아무것도 안건드리고 몇시간 놔뒀을때랑, 이 앱만 백그라운드 유지중으로 뒀을 때랑 배터리 소모 천지차이입니다. 진짜 어쩌다 아침에 까먹고 백그라운드에서 안까면 점심만 되어도 배터리 절반은 잡아먹음 ㅎㅎ... 
진짜 아이폰 기본 알람 기능이 부실하고, 아직 대체품을 못찾아 울며 겨자먹기로 쓰지만 진짜 배터리... 개발자라면 이거 뻔히 알텐데 눈막귀막 하는건지 원",2,2022-09-26T02:10:05-07:00,6.69.1,LionHeart0412
195,앱을 들어가도 튕겨져요,"개선 좀 해주세요
어떻게 해야 하나요",3,2022-09-25T10:06:30-07:00,6.69.1,beautyssss
196,진짜좋은데 적응해버렸음,"이걸 막 깔았을때는 호딱호딱 잘 일낫는데 지금은 적응돼서 눈감고 미션하고 도로 자버려여…
잠꾸러기girl~",5,2022-09-24T21:37:37-07:00,6.69.1,밥빙기
197,사진 찍기가 안돼요,저만 그런가요..? 사진 찍기로 해뒀는데 알람은 울리고 사진 찍기 눌러도 아무 변화가 없고.. 버튼 연타했더니 알람은 그냥 꺼져버리고..,2,2022-09-23T22:08:58-07:00,6.69.1,푸앙항
198,아이폰 유저는 이만 하차합니다,"유로로 어플을 잘 안쓰는 편인데, 알리미는 정말 도움이 많이 돼서 돈을 지불했어요. 근데 업데이트 때마다 오히려 기능에 문제가 생기는 것 같아 너무 아쉽습니다. 최근 문제제기를 한 다른 분들과 비슷한 문제인데요. 1. 알리미를 백그라운드에 켜놨음에도 울리지 않아서 낭패를 본 일 - 이후 화면 자동 꺼짐을 풀어버리고 알리미를 띄운 상태로 밤새 충전시켜놓고 있어야만 불안하지 않습니다. 어쩌다 화면을 끄고 자야하면 불안해서 미밴드, 아날로그 자명종의 알람까지 켜두고요. 죄송하지만 요즘 들어서는 미밴드가 오히려 믿을만합니다. 2. 수학문제 풀기를 3문제로 맞춰놨는데, 계속해서 새로운 문제를 풀라고 함 - 어떤 분 보니까 50문제도 넘게 푸셨다고 하는데, 저는 그 정도의 인내심이 없어서 8문제 정도 풀다가 삭제해버렸어요. 다시 깔기야 깔았는데, 오랜만에 알리미 덕분에 정신이 번쩍 들었네요. 열받아서요..^^ 만약 이 어플이 알람 어플이 아니었다면 지금보다는 관대했을 테지만, 스마트폰에만 의지하는 요즘 사람들에게 알람의 오류는 굉장히 예민할 수 밖에 없습니다. 하루의 시작이 알람과 함께니까요. 좋은 어플 만들어주셔서 그동안 정말 잘 썼습니다. 빠른 시일 내에 오류가 수정되지 않으면 아마도 저는 다른 어플을 찾지 않을까 싶어요. 계속해서 불안하기는 싫으니까요. 유료로 산 거라 아깝기는 하지만요.. 아무튼, 요즘 문제되는 것들을 고치시고 꼭 다시 많은 사람들에게 도움되는 어플이 되면 좋겠습니다. 감사합니다.

———————————————————

오늘 직장에 2시간 지각하고 이만 떠납니다",1,2022-09-23T02:10:22-07:00,6.69.1,포호ㅕㅕㅓㅜ
199,ios업데이트이후 안울림,"정말 잘 쓰고 있었는데 ios16 업데이트 이후 알람이 안울립니다…😭
그리고 업데이트 했으면 뭐 업데이트 했는지 버전기록에 좀 적어주세요… ios 16 지원하도록 업데이트 됐는지 알 수가 없네. 일단 자보고 못일어나면 알아서 해야하나요?!😈",3,2022-09-22T21:44:21-07:00,6.69.1,conbrio7
200,왜안울림,"아이폰 쓰는데 왜 알림 안울리는건가요…
갑자기 오늘 안울림..",3,2022-09-22T16:07:44-07:00,6.69.0,외않울려
201,알람이 안 울립니다.,ios 업데이트 후 알람이 안 울립니다. 유로로 잘 사용하던 앱인데 속상하네요.,2,2022-09-22T10:28:36-07:00,6.69.0,으깬아보카도
202,iOS16 대응안해요?,최근에 알림은울려서 곤란한적이 많았는데 OS때문이었나보네요..하..알림앱이 알림이안울리다니..,5,2022-09-21T16:19:22-07:00,6.69.0,홍대고등어
203,알람 안꺼짐,"30번 흔들어야 알람 꺼지게 설정해놨는데 아무리 흔들어도 카운팅이 안되어서 결국 앱 삭제했습니다
흔들기 강도도 보통으로 설정했는데 왜 이러는건가요?",2,2022-09-21T14:59:45-07:00,6.69.0,",,.,,.,,.,,.,,.,,.,,.,,."
204,알람이 안울려요,이 어플만 3년동안 썼는데 이상하네요.. 이제 불안해서 못 쓰겠어요,1,2022-09-20T16:40:47-07:00,6.69.0,English breakslow
205,잠만보 지각 없애기 유용,"잠이 워낙 많고 알람소리도 잘 못듣는대 이상하게 이 알람은 소리를 잘 들어요
듣고 끄고 다시 자는게 아니라 바코드로 바다워시를 찍어놨더니 끌려고 꾸역꾸역 일어나서 바코드 찍어서 끄니까 어쩔 수 없이 일어나고 그 김에 씻으니까 지각이 없습니다
개꿀 어플",5,2022-09-20T15:53:34-07:00,6.69.0,핝
206,알람 끄고 난 후 뉴스들 수정기능은 없나요?,"조중동만 메인으로 걸려서 보기 좀 껄끄러운데, 신문사를 수정 할 수는 없는지, 그 기능 추가는 안되는지 궁금합니다.",3,2022-09-20T12:06:45-07:00,6.69.0,N:-1011
207,이 앱 때문에 배터리 용량이 쭉쭉 떨어지는 걸 이제 알았네요,핸드폰 하루 종일 써도 안 닳던 배터리가 자고 일어나면 20 30씩 닳아있고 이주일만에 배터리용량이 2퍼가 떨어지고 아주 난리부르스길래 왠지 봤더니 이 앱이 최근 10일간 실제 실행 56분 백그라운드 61시간 34분ㅋㅋㅋㅋㅋㅋ 미쳤나요? 진짜ㅋㅋㅋㅋ어이가 없어서 말도 안 나와요 진짜 쓰레기앱 깔지마세요 제발,1,2022-09-20T05:46:08-07:00,6.69.0,웅냥냥웅냥웅
208,절대 쓰지마세요,"백그라운드에서 21시간동안 50%을 처먹음 ㅋㅋㅋ
어쩐지 하루도 못가더라",1,2022-09-20T01:08:30-07:00,6.69.0,롤창련
209,배터리먹는 괴물,다좋은데 이거 백그라운드 켜놓으면 배터리 호로록,4,2022-09-19T23:40:01-07:00,6.69.0,잉ㅇ익
210,알람앱이 알람을 안 울리면 어카나요,저 일어난 시간에 맞춰둔 적도 없는데 늦잠자서 허둥지둥 폰 잡으니까 그 때서야 울리네요 누구 놀리나…^^,1,2022-09-19T17:29:57-07:00,6.69.0,으이느닐ㅈ루잭ㄹㅁㄱㄹㅂ
211,어플을 들어가면 갑자기 알람이 켜져요,잘쓰고 있긴한데 저번에 밖에서 잠깐 어플들어갔늠데 어플 들어가자마자 제가 맞추지도 않은 알람이 울려요 그래서 그 시간대에 알람을 맞췄나 확인해보니까 정말로 제가 그 시간에 알람을 맞춘적이 없더라고요 버그인가요..,2,2022-09-19T09:52:24-07:00,6.69.0,호히허하
212,알람삭제,"어렵게 알람을 끄도록 성정을 해도

아침에 일나면 어플을 삭제해버리는 방법으로

알람을 끈는데 삭제도 못하게 막게 해주실수 있나요?",5,2022-09-18T16:32:06-07:00,6.69.0,안싸큰
213,사용하기 젤 편함,간편하고 좋음,5,2022-09-18T06:04:17-07:00,6.69.0,목휘
214,흔들기 알림 안 꺼져요;;,흔들기가 잘 되다가 오늘 안꺼지는데 결국 앱 지웠다가 다시 깜;; 오류수정좀요,4,2022-09-17T20:33:21-07:00,6.69.0,화로냥이..
215,ios 업데이트 후 알람 안울림..,"정확히 ios업데이트 이후인지는 모르겠지만 
안울리네요
시간이 지나면 소리가 바뀌면서
 커지는것으로 설정 해놨는데
테스트 해보니 시간이 지나면서 무음으로 바뀌네요",5,2022-09-17T19:36:51-07:00,6.69.0,야옹아멍멍하자
216,그냥 기본알람쓰자,배터리 성능상태가 89%인데도 출근해서 하루를 못가길래 혹시나 하고 배터리 사용량 봤는데 기겁하는 줄. 실제 어플실행시간은 1분 미만인데 백그라운드에서 21시간 실행된거 보고 눈을 의심함 시간 잘 못 본줄 알고ㅋㅋ 삭제함,1,2022-09-17T06:13:02-07:00,6.69.0,니은디귿리을
217,켜진 알람 모아보기 기능,알람을 몇십개씩 맞춰두는 사람인데.. 켜진 알람 모아두기 기능 또는 일괄 삭제 기능이 있었으면 졸겠어요ㅜㅜ 앱 너무 잘 쓰고 있습니다,5,2022-09-15T13:22:03-07:00,6.69.0,주야앙
218,진짜 오래쓰던 알람이예요..,"정말 몇년동안 유용하게 쓰던 알람이예요!
그런데 아이폰으로 이번에 갈아타고나서 무음모드에선 안울리는걸 경험하고 이제 아이폰 기본 알람에 기대어야 하는 현실이 와버렸어요 ㅠㅠ..
진짜 내가 오늘 지각하고 개빡쳐서 내년에라도 갤럭시로 다시 가고 만다!!!!!!!!
아이폰 쓸 동안만 잠시 안녕…ㅠㅠㅠㅠㅠ",5,2022-09-15T03:30:19-07:00,6.68.1,지각환자
219,너무 잘 쓰고 있어요 다만,ios16 업데이트 이후 알람이 안 울려요 어떻게 하면 좋을까요,5,2022-09-14T14:58:10-07:00,6.68.1,haeyr
220,알람이 안 울려요,너무 당황스러워요... 꼭 중요한 약속이 있었는데 못 나갈 뻔 했네요;;; 제발 고쳐주세요ㅠㅠㅠㅠ,1,2022-09-14T09:51:48-07:00,6.68.1,아이 뻐쁠 정꾸
221,알람이 안 울리면 어쩝니까,"수험생이라 수면시간관리 중요해서 2년째 잘 쓰고 있었는데요 2주 전까지만 해도 매일 잘만 울리더니 갑자기 며칠 째 계속 안 울려서 덕분에 계속 오후 다 돼서 일어났네요

아니 꾸준히 안 울리든가.. 지 맘대로 언젠 울리고 언젠 안 울리고 어쩌란 겁니까 알람앱이잖아요.. 알람앱이 안 울리면 어떡해요 자꾸 소리 없이 알림창에 알림만 쏟아져나오는데 자고 있는 사람이 어떻게 압니까..

오류 수정해주세요",1,2022-09-12T18:59:31-07:00,6.68.1,인해꿍
222,알람 안 울리네 ㅋㅋㅋㅋ,"삭제할란다 개 쓰레기 어플 니들 믿고 쓰다가
중요한 거래처 약속 못 지켰네 
덕분에 12시간 쳐 잤다~",1,2022-09-11T21:42:17-07:00,6.68.1,서울 배달랭킹 1위
223,알람,"분명 오전 7시에 알람을 해놨는데 안울리네요..? 혹시 오후로 해놨나 무음으로 했나 다시 한 번 확인 했는데 전혀 이상 없었습니다
덕분에 2시간 늦었네요;;",3,2022-09-09T16:55:03-07:00,6.68.1,존내빡침
224,어플 삭제,좋아요 좋은데… 자꾸 나새끼가 아침에 흔들기 귀찮아서 어플을 지웁니다….. 어플 안지울수 있도록 약간 어플을 못나가게 한다던가 그런 기능이 있었으면 하는ㅠㅠ 리뷰보면 다들 저같은 짓은 안하는것같은데 네 하지마세요,4,2022-09-07T12:34:33-07:00,6.68.1,invsarah
225,이 어플 진짜 악마임. 근데 효과는 오짐.,"제일 간단해보이는 기억력 게임으로 설정하고 며칠 써봤는데 진짜 개빡치네요 
처음엔 자다깨서 기억도 못하겠고 비몽사몽인데 알람소리는 졸라커서 폰을 끄고 잤습니다

두번째날엔 그냥 비몽사몽인채로 기억력 게임을 하다가 다시 잠들었다가 다시 소리 듣고 일어나고 반복했고요 

세번째날엔 결국 기억력 게임을 완수하고 평소보다 더 이른 시간에 더 잠들지않고 눈을 뜰 수 있게됐어요 

감사의 인사를 드리고싶습니다… 잠귀 어두운 사람들 꼭 이 어플 썼으면 좋겠어요.. 전 잠귀가 심각하게 어두운편이라 원래 알람소리를 못듣는데 이 어플은 진짜 오짐…. 욕하면서 눈이 떠져요….. 게임하다보면 빡치다가 잠이 깨구요,,, 평생 쓸거같아요 이 어플ㅠㅠ 더 써보다가 담달에 유료결제하려구용ㅠ",5,2022-09-07T09:18:56-07:00,6.68.1,fんdksl↑xkxldld
226,배터리 광탈…,"안드로이드에서 쓸 때는 괜찮았는데, ios에서는 발열 문제가 심한 거 같아요. 아침에 일어나면 핸드폰이 터질 것처럼 뜨겁습니다. 배터리 상태도 아니나다를까…",3,2022-09-06T07:53:02-07:00,6.68.1,na10183
227,버그수정 부탁드려요,사진찍기 알람에서 계속 버튼 터치하면 사진 안 찍고도 알람이 풀려요 ㅠㅠ,5,2022-09-05T18:00:46-07:00,6.68.1,원DJ
228,다 좋긴 한데 배터리가,배터리가 무슨 아이스크림 녹듯이 너무 빨리 다네요ㅋㅋㅋㅋㅋㅋㅋㅋ 배터리 사용 비율을 보니까 웬만한 가벼운 게임 보다도 더 많이 사용했음ㅋㅋㅋㅋㅋㅋㅋㅋ 일어나긴 잘 일어나지는데 배터리만 좋아도 더 쓸텐데,1,2022-09-03T17:31:18-07:00,6.68.0,갤넘옴
229,잘 쓰다가 어플이 안 켜져요,잘 쓰다가 요즘 안 쓰고 오랜만에 들어갓더니 어플 자체가 안켜져요ㅠㅠ,3,2022-09-01T20:38:38-07:00,6.68.0,양파촤
230,진짜 앱 개좋다,아침에 진짜 지각을 개심하게 해서 이 어플 보고 깔았더니 진짜 잘 일어나짐.. 근데 나란 새끼가 문제지.. 진짜 짜증날땐 앱을 자꾸 지워서 아직도 지웠다 깔았다 중 이 앱 추천 합니다 겁나 좋아요,5,2022-08-31T04:47:34-07:00,6.67.0,끄끄루삥빵뽕
231,쓰레기어플,알람 어플인데 안울림 뭘 믿고 쓰라는거지,1,2022-08-30T18:20:13-07:00,6.67.0,흐눙
232,ㄱㄹ,최고의 알림앱,5,2022-08-30T15:47:31-07:00,6.67.0,김득일
233,좋음,좋아,5,2022-08-30T08:37:51-07:00,6.67.0,아아아아나다
234,프로모션 구독 취소,프로모션 구독했다고 메일이 왔는데 취소해주세요. '갱신일 하루 전까지 애플 아이디에서 언제든 취소할 수 있다'는데 들어가봤더니 취소 버튼이 없는데요? 71000원 결제 예정이라는데 어플도 삭제했으니 구독 취소해주세요.,1,2022-08-29T18:28:19-07:00,6.67.0,sbdushxoakqmwo
235,결국 저는 떠납니다,"다른 기능은 다 좋아요. 대체 불가능할만큼.
근데 백그라운드에서 베터리를 엄청 잡아먹고 있는거 확인하고, 몇번이나 고민하다가 결국 지웁니다. 알람 유지를 위해 백그라운드에 실행되어야 하는건 알겠는데, 베터리를 왜이렇게나 소모하는지는 납득이 안가요. 개선 된다면.. 언젠가 돌아오겠죠..",5,2022-08-29T09:21:57-07:00,6.67.0,듀튜
236,알람 절대 못듣는 스타일인데,이 어플 쓰고 일어남…,5,2022-08-28T16:24:13-07:00,6.67.0,blue gineepark
237,이런 어플 또 어디없어요,4년넘게 이 어플 잘 쓰고 있습니다 폰을 바꿔도 꼭 다운 받아야 되는 앱 중에 하나예요 진짜 유용하고 잠귀가 어두우신 분들은 꼭 한번씩 써보셨으면 좋겠어요 소리 듣고 일어나도 그냥 끄면 그만인데 알라미는 미션이라는게 있어서 좋아요 ㅎㅎ 진짜 학생이나 직장 다니시는 분들 잠 때문에 시간 약속 못 지키시는 분들 강력 추천 합니다,5,2022-08-27T21:21:52-07:00,6.67.0,몽구딱가리
238,너무 좋아요!,아침에 일어날 때마다 알람 못 듣고 그냥 자는 경우가 많았는데 알라미의 알람은 소리가 점점 커져서 그런지 이 앱을 사용하고 한번도 늦잠을 잔적이 없어요! ㅇㅁㅇ,5,2022-08-27T03:39:48-07:00,6.67.0,헤ㅔㅎㅎ헤ㅔ헤ㅔㅔㅔㅎ
239,앱키자마자 죽어버리네요,알람도 설정 후 초반에만 나다 어느순간부터 안되고 이젠 죽기까지...,1,2022-08-27T02:07:46-07:00,6.67.0,.!?!ㅠㅠ
240,다 좋은데 하나가 별로에요,따라쓰기 알람이 무작위로 나오는데 순차적으로 or 랜덤으로 선택할 수 있게 수정되면 더더욱 좋겠습니다. 현재는 랜덤밖에 되지가 않아서 불편합니다.,4,2022-08-24T22:41:03-07:00,6.67.0,bxjdheidh
241,알람앱인데 알람이 안울림,알람앱인데 알람소리가 안나면 어떡하라는건가요...,1,2022-08-24T16:08:30-07:00,6.67.0,안녕하세요안녕하세요우
242,앱 너무 좋아요,다른 알람 어플도 써봤는데 알리미가 제일 좋네요!,5,2022-08-24T07:15:50-07:00,6.67.0,토스의왕자
243,진동도 진동이지만 데이터 사용량이 ㅋㅋㅋㅋ,무슨 유튜브보다 많이쓰나요 ㅋㅋㅋ 한달도 안됐는데 어플 아침에만울리는데 뭔 6기가나 처먹음..? 무제한만 써야하는거아님? 옛날부터 사용햇는데 뭔 개버그인지 백그라운드에서 뭐가 계속돌아가는건지 쓰레기네.. 선넘는거아닌가,1,2022-08-24T05:08:44-07:00,6.67.0,문어숙회튀김
244,와,이건 진짜 좋음!!,5,2022-08-23T09:26:20-07:00,6.67.0,머몽ㅇ어
245,아이폰 알람이 꺼져요..ㅠ,너무 좋은데 알람을 수학 문제를 풀고 끄든 어떤 미션을 수행해야 꺼져야되는데 아이폰12는 전원버튼 한번만 누르니까 소리가 꺼져요ㅠ,5,2022-08-22T00:12:25-07:00,6.67.0,자딤자림❤️
