,0,1,2,3,4,5
246,안울려서 수업못감;,알람어플인데 가끔씩 안울리면 어떻게 믿고 쓰지,1,2022-08-21T11:08:24-07:00,6.67.0,봉봉47
247,굳 + 조금의 수정요청,덕분에 그래도 어느정도 일어날 수 있게 되었습니다. 좋은 앱 감사합니다. 혹시 시간 설정할 때 다이얼 형식이 아닌 입력형식으로 바꿀 수 있을까요?? 변경이 된다면 사용하는데 더욱 편리할 것 같아 리뷰 작성하게 되었습니다.,4,2022-08-20T18:40:24-07:00,6.67.0,꿍갱
248,좋은데 알람이 가끔씩 안 울리고 알림바에 알림이 계속 추가됩니다,백그라운드에 실행을 시켜놔도 가끔씩 소리는 안나고 알림 창에만 1초에 한 번씩 알림이 오다가 앱을 실행하면 알람이 울립니다. 잘 쓰다가 왜 이러는지 모르겠네요,2,2022-08-19T15:58:53-07:00,6.67.0,리준성
249,하 개 조아,"만드신분 혹시 천재세요? 진짜 엄청 좋아오!
추천해볼 앱이네용",5,2022-08-19T07:17:30-07:00,6.67.0,어딜가나별명
250,잠귀 어둡거나 보통 알람으로 잘 안 깨시는 분들 강추,저 아이폰 기본 알람으론 절대 못 일어났는데 알라미로는 진짜 벌떡벌떡 일어나요👍👍 ㄹㅇ 강추함 진짜 100일 썼다고 알림떠서 써봅니다...저 리뷰같은거 잘 안 쓰는데 이건 정말 추천하는 앱입니당,5,2022-08-16T09:43:23-07:00,6.66.1,jubomin06
251,너무 좋아요,ㅠ,5,2022-08-16T09:31:04-07:00,6.66.1,";;;,,,"
252,오늘의 패널 영어,안녕하세요 매일 잘 사용하고 있습니다 감사해요ㅎㅎ 그런데 오늘의 패널에서 늘 보이던 운세나 날씨가 영어나 일본어로 표기되는데 이 부분 설정은 어떻게 바꿀 수 있을까요...?,4,2022-08-15T14:18:07-07:00,6.66.1,쏘유니크
253,알려주세요!!,너무 좋아여!! but… 오늘의 패널에서 별자리 운세 나오는게 영어로 바뀌었다가 일본어로 바뀌었다 그러네여 이거 한국어로 바꾸는 방법좀 알려주세요!!,5,2022-08-14T09:35:22-07:00,6.66.1,djWjfxod(어쩔탱)
254,난,ㄴㄴ,5,2022-08-14T08:48:20-07:00,6.66.1,나난ㅇㅎ
255,배터리를 너무 많이 써요,배터리가 유난히 빨리 닳길래 사용내역?원인? 보니까 얘가 1등이에요 심지어 알람 안울리는 시간인데 ; 최적화좀여,1,2022-08-11T18:46:48-07:00,6.66.1,난아직60단계인데
256,어쩌면 삶을 바꿔준 앱,"원래도 귀가 두꺼운 편이라 알람을 못 듣고, 잠결에 꺼버리고 다시 자는 편인데 알라미는 수학 문제를 풀어야 알람을 끌 수 있으니까 어떻게든 일어나게 하려는 거 같아요. 졸려 죽겠는데 알람 오면 짜증났는데 정신이 맑아지면 매일 고마운 앱이에요! 하루를 의미 없이 보내고, 시간 관리도 안 되어서 스트레스가 이만저만이 아니었는데 단번에 해결해준 아주 고마운 앱이에요... ❤️❤️ 알라미 쓰다가 다른 알람 앱 못 써요 ㅠ",5,2022-08-11T17:47:57-07:00,6.66.1,으응그라
257,제일 확실한 알람,이거 쓰고 못일어나는거면 미션 난이도를 너무 낫게 한건 아닌지 생각해보셈 이만한 앱 없음,5,2022-08-11T12:06:08-07:00,6.66.1,바나나우유맛초코
258,좋음,나가기 전에 해주는 말들이 별거 아닌거 같은데 고마움,4,2022-08-11T09:22:48-07:00,6.66.1,아놔얍얍
259,.,학교갈때 쓰기 너무 좋았어요!!,5,2022-08-11T07:49:56-07:00,6.66.1,건전지은
260,알람이 알람만 오고 터치해야 소리가 나요;;,알람이 왜 안 울려요?ㅠ 알람 울릴때 터치해서 울리면 알람을 왜 까는거죠ㅠ,1,2022-08-10T17:23:50-07:00,6.66.1,€£¥•...
261,갤럭시 쓸때부터 쭉 써왔습니다,"좋아용 아주 좋아용 잘쓰고 있습니다
좋은 어플 만들어주셔서 감사합니다",5,2022-08-10T12:55:25-07:00,6.66.1,achieveSS
262,굿,굿,5,2022-08-10T07:45:11-07:00,6.66.1,호화ㅣㅕㅗㅍㅎ
263,진짜 좋긴 한데…,이 앱 쓰고 난 이후로 폰 배터리가 장난아니게 빨리 줄어들어요.. 혼자 배터리 사용량 51%… 그래도 알람기능을 착실하게 해내니 포기할 순 없네요..,3,2022-08-10T02:57:24-07:00,6.66.1,coskcos
264,절대 깔지 마세요,"앱 종료하지 말라고 하고
개인 정보 유출하고 감시하는 앱이에요
내 데이터도 ᐲᗨ 줄줄 새게 만든 주범임",1,2022-08-09T02:46:38-07:00,6.66.1,쑤토피아
265,최고의 알람 앱,말해 뭐합니까 인생이 바뀌었어요,5,2022-08-07T22:39:56-07:00,6.66.1,클리양
266,이번 업데이트 최고 엉망이네요,다른 분 리뷰 답변 봤습니다. 저는 수면 도움되는 소리는 자다가 깼을 때 다시 잠들기 어려워서 켜는데 아~주 한참 내려야 있네요. 가뜩이나 달아나는 잠인데 이거 스크롤 다운하다가 더 잘 깨겠어요…. 기상용으로 이래놓은 듯도 하고요?.. 누가 유투브 벽난로 8시간짜릴 이 앱에서 쓰고 싶다고 했는지 모르지만 이용자 배려가 하나도 없는 업데이트니까 아마도 제작자를 위한 업데이트인가봅니다. 6.66.1인데 예전버젼 듣기같은 단추는 없습니다. Se2 iOS 15.6,2,2022-08-07T06:40:16-07:00,6.66.1,실명도 닉도 다 사용중
267,좋은 어플. 배터리소모가 별점 깍음,"분명 알라미는 좋은 어플이지만 백그라운드 상태로 많은 배터리를 소모하는 치명적인 단점이 있습니다.
대안 어플을 찾는다면 떠날 것 같습니다",3,2022-08-06T19:15:52-07:00,6.66.1,ㅁㄴㅇㅌㅍㅎㄹ
268,왜 안드로이드랑 아이폰이랑 다른가요?ㅠㅠ,원래 안드로이드 쓸 때 화면잠금을 안풀고 바로 알람해제가 가능해서 좋았는데 아이폰은 왜 화면잠금해제 없이 알람을 끄려면 추가비용을 내야하나요…?ㅠㅠㅠㅠ그리고 안드로이드에서 쓰던 알람음도 아이폰에는 없더라구요…ㅠㅠ삼성에서 쓸 땐 너무 만족했는데 안드로이드랑 다른건 살짝 아쉬워요,4,2022-08-06T12:36:23-07:00,6.66.1,하이~_~
269,사랑해요,이 앱 만들어주셔서 감사합니다 ㅠ,5,2022-08-06T11:16:33-07:00,6.66.1,흐앋
270,뭔 전력소모가,요즘 배터리가 너무 빨리 줄어들어서 설정에서 배터리 사용량을 확인했는데 알라미가 40~50%에요 ㅡㅡ; 알람 어플인데 너무 심한거 아닌가요,3,2022-08-06T04:26:53-07:00,6.66.1,오리아스
271,엄청 좋아요,고등학생 때부터 애용하던 앱이에요 재수 시작한 뒤로도 항상 잠이 많은 절 잘 깨워주는 최고의 알람앱이에요 그런데 가끔 알람이 안 울릴 때가 있어서 너무 슬퍼요 알람이 안 울렸다고 하는 건 변명이라고 엄청 혼나거든요,5,2022-08-05T17:05:02-07:00,6.66.1,WwwwwOooooWoWo
272,앱 오류로 배터리 순삭,알람 끄고 뜨는 오늘의 패널 열리면 화면이 꺼지지않고 계속 켜져있어서 배터리 순삭됨(아이폰 유저고 3분후 자동꺼짐 설정 돼있는데도) 그래서 첫번째 알람 끄고 좀 자다 일어나면 핸드폰 개뜨겁고 배터리 다돼서 꺼져버린후 두번째알람 못울려서 지각한적도 있음ㅇㅇ 이거 해결안되면 딴 어플 쓸래요 ㅜ,1,2022-08-05T00:06:24-07:00,6.66.1,뀨류류사
273,음악을 알람음으로 하고싶은데 안돼요,"항상 잘쓰고있습니다.
이전에는 음악으로 알람음이 잘듣고 일어났지만 어느날부터 안됩니다. 

업데이트를 해보았으나 사운드 - 음악 - 노래선택 으로갈경우 사운드 선택화면으로 이동됩니다. 혹은 프리미엄혜택만 가능한기능으로 변경된건가요? 확인해주시고 수정부탁드려요",5,2022-08-04T09:19:47-07:00,6.66.1,개귀찮
274,알람이 안울리는 오류와 사진찍기,"갤럭시에서 아이폰으로 넘어가서도 계속해서 쓰고있는 앱인데요, 아이폰으로 바꾸고나서 몇가지 이상한 상황들이 있어서 리뷰작성합니다.
1. 알람이 안울리는 오류
간혹 유튜브를 보다가 화면을 켜놓은 상태로 자는 경우에는 알람이 울리지않고 알림센터에 50개씩 알림만 쌓이더라구요 폰이 뜨거워지고... 수정하실 수 있는것인지 왜이런지 궁금합니다
2. 사진을 찍어서 알람을 해지하는 방식이 갤럭시에서는 가능하던 방법이 아이폰에서는 아주아주 정확하게 찍어야만 풀려서 아이폰으로 바꾼 이후에는 그 기능을 사용하고 있지 않습니다. 이 사항들을 수정하실 수 있나요??",4,2022-08-04T09:14:50-07:00,6.66.1,야뚱이
275,알람음,애플뮤직 구독중인데 구매하지 않은 음악은 알람음으로 쓸 수 없다고하네요.. 애플뮤직 구독자에 한해서 노래를 알람음으로 가능하게 할 순 없을까요??,5,2022-08-04T03:40:40-07:00,6.66.0,adcarrrry
276,잘쓰고 있습니다,"제가 갤럭시에서 아이폰으로 왔습니다
갤럭시에서 1년구독을 했고 6개월 남은 시점에서 아이폰으로 바꿨습니다. 아이폰에서 계속 구독권을 쓸수는 없는 건가요? 
그리고 제가 실수로 아이폰에서 결제를 해버려는데 취소는 안되는 건가요?",5,2022-08-03T06:14:39-07:00,6.66.0,찌향이
277,미션,미션을 깨지를 못하면 알람도 영원히 못 끄는건가요? 이것 때문에 지금 알람이 안 꺼져서 너무 시끄러워요 이거만 빼면 정말 좋은데 이거 하나 때문에 정말 짜증나네요 계속 앱을 지웠다 깔고 있고 정말 짜증나네요 이것만 제발 고쳐주세요 이것만 고치면 정말 좋은 앱입니다ㅠㅠ,2,2022-08-02T16:17:50-07:00,6.66.0,ㄹㅎㄹㅎㄹㅎ로
278,알람 개선 건의,"아침에 방 안이 어두워서 일어나기가 힘들어용 ㅠㅠ
알람이랑 동시에 후레쉬 깜빡거리는 기능이 생기게 해주실수 있나요?",5,2022-08-02T07:14:12-07:00,6.66.0,독서신발장
279,알라미💓💓,아침잠 많은 사람한테 강추입니다!!,2,2022-07-31T10:26:10-07:00,6.66.0,vegetable🍊
280,굳,ㄱㄷ,5,2022-07-30T14:41:32-07:00,6.65.1,korean-95949393
281,수면 유도 음악이 왜 이랗게 됐죠,왜 밑에까지 쭉 내려야 되는건지.. 그냥 탭을 하나 더 추가해주셨으면 좋겠어요 몇년동안 잘써왔는데 대체 왜 이렇게 바꾼건지..,1,2022-07-29T12:47:23-07:00,6.65.1,도르마르도
282,가끔씩 알람이 안 울려요,소리가 안나고 상단에만 뜨네요 ㅜㅜ,4,2022-07-28T15:13:59-07:00,6.65.1,섹시차도녀
283,알람이 진동으로ㅡㅡ,"아니ㅡㅡ알람이 왜진동으로 울려요
지각 몇번째임 하
이제 안쓸래요",1,2022-07-27T18:09:50-07:00,6.65.1,또지각
284,알라미님 제발,저 어제까지 자기전에 심플하게 숲 파도소리 모닥불 이런식으로 asmr  수면사운드 탭인가에서 들었는데...오늘 수정된건가요?? ㅠㅠㅠㅠㅠ 바뀐거같네요....그거 맨날썼던사람이라 넘 그리워요 그거...자기전에맨날들었는데.... 원래있었던거 추가해주심안돼요? 흐엉흐어어엉흐어어어엉,5,2022-07-27T10:16:42-07:00,6.65.1,^.^.^.^.
285,매일 아침을 알라미와 함께🤩,이제 알라미 없이 일어나는 삶은 상상할 수 없어요 ㅠㅠ 7년동안 하루도 안빼먹고 알라미로 일어나고 있어요! 알람 외에 날씨나 뉴스와 같은 컨텐츠를 접할 수 있는 것도 너무 좋아요!,5,2022-07-26T21:16:29-07:00,6.65.1,제이콥19
286,좋아요,"대체적으로 좋아요 계속 사용할게요 
그런데 아침기록 한 번 하면 수정이 안되서 불편해요 ㅠㅠ 
저는 문장 따라쓰기를 하고 싶은데 그건 유료 서비스라서
슬프네요 매 달 팔천오백원씩 내는 거 맞죠? 고민을 해보겠습니다..",3,2022-07-24T17:47:12-07:00,6.65.0,ㄱㄷ22384747
287,ㆍ,좋음,5,2022-07-24T14:02:30-07:00,6.65.0,성*윤
288,아이튠즈 연동?,"앱 잘 쓰고 있습니다

다만 알람음>노래설정>플레이리스트 

항목에서는 아이튠즈가 연동되어 열립니다

아이튠즈가 애플에서 없어져서 애플 뮤직 연동이 된다면 그곳으로 연동하면 더 편할 것 같아요",4,2022-07-24T13:50:40-07:00,6.65.0,누탸ㅑ너
289,분명 울리고 있는데 소리가 안 울려요,상단바에 분명 뜨고 있는데 소리가 씹혀요 지각한게 한두번이 아님. 지울라고요 그냥,3,2022-07-22T10:55:27-07:00,6.65.0,토끼잉달
290,알리미 수학 어플임?,"수학문제 5문제설정해놧는데
갑자기 25문제풀어야돼서 아침부터 개빡돌았네요
이런 버그는 좀 안생기게 해주세요 진짜
알람미루기도 5분뒤로 설정해놨는데 2분뒤에 울리고 제정신아닌거같네요 수시로 어플 상태점검 해주셔야될거같은데:;",1,2022-07-21T17:20:53-07:00,6.65.0,아기오리온
291,미션 3라운드 정도로 설정해놓았는데 자꾸 50라운드로 혼자 늘어나요;,대체 왜이러는거죠,3,2022-07-21T11:20:39-07:00,6.65.0,ㅇㅇㅇ1000
292,ㅋㅋㅋㅋ장난치나,자고 일어났더니 지 알아서 유료로 가입되어 있는건 뭐임? 환불해줘요 빨리ㅋㅋ,1,2022-07-20T22:19:25-07:00,6.65.0,ppongE
293,오우,아침마다 욕이 절로나오지만 효과는 확실합니다! 감사합니다 개발자님,5,2022-07-20T10:45:09-07:00,6.64.1,주준환
294,미션 수행,기억력게임 4라운드 하는걸로 설정해놨는데 아침에 알람 울렸을때 35라운드 하라고 뜨더라고요 .. 나가서 확인해보니까 4라운드로 설정 돼있었어요 오류인것 같은데... 넘 힘들었어요ㅠ 개선 부탁드려요,5,2022-07-19T19:36:37-07:00,6.64.1,ㅈㅅㄹㅇㅇㅌ
295,진짜 드물게 알람이 안 울리는데요,"아이폰은 대기창 지우거나 무음이면 안울린더라고요
오늘 지각했는데요
너무너무 귀찮고 신경 써야하는 시스템이 싫어
절이 싫으니 중이 떠납니다",1,2022-07-19T02:17:00-07:00,6.64.1,ㄴ눈물나
296,Bb좋아요,좋습니다. 😊,5,2022-07-18T23:41:16-07:00,6.64.1,이대썬
297,알람 울릴때 듣고 있던 노래 저절로 끊기게 해주시면 안될까요 ㅜ,진짜 완전 조용한 고속버스에서 에어팟으로 노래듣고 있었는데 갑자기 에어팟 연결이 해제되고 볼륨맥스로 노래가틀어지면서 알람이 울렸어요 ㅜ 기사 분께서 머라하셔서 넘 당황해서 일단 폰을 껐는데 알람은일어나는 기능으로 에어팟으로 소리 안나게 하는건 이해 가는데 그전에 노래는 ㅋㅋㅋㅋㅋ진짜너무 당황스러웠네요;; 별점 잘 안다는데 불편했어서 남깁니다,1,2022-07-18T19:46:04-07:00,6.64.1,baijshdsjs
298,진짜…,"효과가없다.. 알람 울리지도않고
진동만 오지게 울려서 짜증남",1,2022-07-18T16:25:21-07:00,6.64.1,김서쥰티비
299,앱 오류나요..,"자꾸 문제들이 오류가 나네요 어제는 -100문제로 최고난이도 문제가 나와서 아침부터 계산기 두드리고 오늘도 -100번 폰 흔들으라고 해서 그거에 놀라서 일어났네요,,; 충격요법인지..몇년동안 잘 쓰던 앱인데 갑자기 이렇게 오류가 많아져서 불편해요",4,2022-07-18T15:26:49-07:00,6.64.1,노랑색곰
300,데이터를 왜이렇게 많이 먹나요,이번달에 유독 데이터가 빨리떨어져서 사용량 확인해보니깐 얘 혼자 2.1기가 썼네요 놀라서 지웠습니다,1,2022-07-17T23:23:47-07:00,6.64.1,뽀쇼옹
301,일단 사랑한다고 말하고 싶어요,"이 어플 처음 출시 됐을 때부터 써왔어요 
사람이 제일 힘들때 필사적으로 지켜야 되는건
생활리듬인것 같아요 정말 없어서는 안되는 어플입니다",5,2022-07-17T10:22:08-07:00,6.64.1,₩₩7753
302,알람,"평소에 일어나는게 귀찮았는데
알라미로 유용하게 쓸거같아요 ㅎㅎ 감사합니다",5,2022-07-17T03:43:57-07:00,6.64.1,영탁이 딱이야
303,미션개수오류,수학문제 5개로 설정해두고 잤는데 오류가 생겼는지 30문제 풀었어요. 주말이라서 다행이었지. 강제종료 할 수도 없고 난이도도 높여둔 터라 알람끄는데 한참 걸렸네요. 여태 한번도 이런적 없었는데 오늘아침 너무 당황스러워 리뷰 남깁니다.,4,2022-07-16T15:53:23-07:00,6.64.1,세애송ㅇ
304,아이폰인데 가끔 소리안울리고 진동만울려요,"소리를 작게한것도 아니고 백그라운드에 있는데도 그럼 가끔씩
덕분에 지각한적 많음",1,2022-07-15T16:31:45-07:00,6.64.1,이솔솔솔
305,환불,환불조치좀 해주세요  자동결제 되었어요,5,2022-07-15T15:13:34-07:00,6.64.1,아니러겨뇨쵸초
306,알림 울릴때 볼륨이 최대치가 돼요,말 그대론데 핸드폰을 보고 잇다가 알림이 울리면 그 순간에 볼륨이 최대치가 되어서 보고있던 영상 소리도 덩달아 오르는 바람에 개시끄러워져요,4,2022-07-14T11:32:12-07:00,6.64.1,은태 와이프
307,와 진짜 레전드 알람앱,"진짜 아침잠이 진짜 많은사람인데 이앱 진짜 유용함 진짜 왠지모르게 깨어나게 만듬 굳굳 개발자 뭐야 진짜 사랑합

아이폰 알람 안울릴때가 많아서 지각할때 있었는데 이앱은 제발 꺼지길 바랬던 그 진짜 잘 깨워주는 알람.. 돈 받고 해도 잘한거..",5,2022-07-14T07:59:55-07:00,6.64.1,렌고쿠 쿄주로
308,음악소리 원하는 걸로 바꿀 수 있게 해주세영,아이튠즈 되지도 않는데 운악 앱에서 쓸 수 있게 변경좀 부탁드립니다..,4,2022-07-14T07:45:09-07:00,6.64.1,음악변경점
309,셀룰러데이터 사용 문제,갑자기 데이터 사용량이 많이 나와서 보니 알라미가 1.3기가바이트 사용된 걸로 떴는데 뭔가요? 알람 사용 외에 사용한 게 없어서 데이터가 이렇게 많이 나갈 일이 없는데 어떻게 된 건가요,3,2022-07-13T21:16:57-07:00,6.64.1,moonrisekd
310,문제 난이도 오류,몇년째 정말 잘 사용하다가 최근들어 문제 난이도에 오류가 생겨요 전 쉬운 난이도로 설정해 놨는데 알람이 최고난도로 울려요..... 진짜 얼마나 당황스러운지... 버그 수정 부탁드립니다ㅠ,3,2022-07-13T19:42:01-07:00,6.64.1,뀨릥ʕ”̮ॽुෆ⃛
311,그동안 잘 썼는데,"어제 이상하게 무음으로 알림만 떠서 지각했는데 오늘도 그러네요.
믿을수가 없으면 쓸수가 없어요..",5,2022-07-12T16:49:10-07:00,6.64.0,내가자두다
312,감사합니🐿,좋은 어플 감사히 잘 사용하고 있습니다!,5,2022-07-12T06:54:02-07:00,6.64.0,진짜쓸만한거같아요
313,알람이 안울려요,"제 아무리 기능이 좋으면 뭐합니까 작동을 안하는데 
저도 써보고 싶어요",1,2022-07-12T03:20:02-07:00,6.64.0,mmiooppoi
314,정말 잘쓰고 있습니다,"아이폰 기본 알람 쓰다가 도저히 안일어나져서
초강수를 둔거였는데 아.. 역시 시끄러워야 잠이 깨네요.
덕분에 따박따박 잘 일어납니다.
다만 벨소리 음악을 설정할려고 하면 바로 꺼져버리는데 버그인가요 아니면 유료컨텐츠인가요? 
유료라면 설명을 적어주시거나 버그면 꼭 고쳐주시길 바랍니다.",5,2022-07-11T12:45:46-07:00,6.64.0,회양
315,잘쓰고있습니다,근데 한가지 건의사항이있어요 알람울리는 시간에 카톡이나 전화 메세지등이 오면 알람이 씹히는데 이거 해결해주실생각은 없으신가요 이거때문이 늦잠잔적이 한두번이아니에요..,5,2022-07-11T06:49:31-07:00,6.64.0,사랑은향기
316,알람이 안 울려요,기능은 너무 좋은데 알람 앱에서 알람이 안울려요ㅋㅋㅋ한 두번도 아니고 앱이 열려있는데도 알람이 안울리면 기능에 문제가 있는 것 같습니다. 또한 오전으로 되어있는데도 알람이 안울리고 그냥 스킵되어서 24시간이 남았다고 뜨는 경우가 종종 있습니다. 꼭 수정해주세요. 자꾸 늦는다구요!!,5,2022-07-08T17:03:31-07:00,6.64.0,YulRyeong
317,개미친 배터리 소모,백그라운드로 켜놔야 알람켜지는데 이거 켜놓으니까 10일동안 베터리 사용량 40퍼 찍네요 미친어플 절대깔지마세요 화나네요 정말,1,2022-07-08T09:58:46-07:00,6.64.0,제발 깔지마 이쓰레기
318,무음일때 안울림,"스팸 전화 자주 와서 무음으로 아이폰 쓰고 있는데
예전에는 울리더니 요즘은 무음으로 해놓으먼 알람 소리 안울려요 스트레스 받아요 고쳐주쇼",4,2022-07-07T12:01:57-07:00,6.64.0,아빠향수
319,안 울려요 알람이...,진짜 얘만 믿다가 지각을 몇 번 했는지 ㅋㅋ하..,1,2022-07-07T06:23:38-07:00,6.64.0,후엫엥
320,.,"다양한 기능으로 잠을 깨워주는 데 알라미만한 앱이 없어서 매우 유용하게 쓰고 있습니다. 
다만 한 가지 단점이 있다면 알림 허용된 상태에서, 앱을 끈 적도 없고, 제가 원하는 시간대로 정확히 알람을 설정했음에도 불구하고 알람이 전혀 울리지 않는 현상이 하루 걸러 하루 발생하고 있습니다.",3,2022-07-06T15:37:37-07:00,6.64.0,내내아ㅏ라어오유
321,알람 울리는 도중 전화가 와서 끊길시 이후로는 진동만..,알람도중 전화가 오고 끊기면 이후로는 소리는 안나고 진동만 울립니다 ㅠ,1,2022-07-06T07:31:00-07:00,6.64.0,로허러
322,잘 쓰고 있습니다,"그런데 미션을 하지 못하고 알람이 지나갔을 때, 핸드폰 팝업에 계속 '알라미를 종료했습니다'였나? 여튼 일어날때까지 팝업이 계속 떠요... 쌓인 개수만해도 여러개고 일어나서 폰 볼 때까지 팝업이 떠서 핸드폰이 뜨거워요ㅠ 그렇다고 알람이 계속 울린 것도 아니구요...! 해결방법이나 이유가 궁금합니다",5,2022-07-04T19:02:35-07:00,6.64.0,리뷰이벤트로콜라
323,버그...,잘 쓰고 있긴 한데 수학 문제 풀이 개수에 버그가 있는거 같아요. 분명히 5문제로 설정해뒀는데 하단에 진척바를 보면 한 100문제는 되는거같아요 이거때문에 아침마다 어플 삭제하고 재설치 중이에요 얼른 고쳐주세요 ㅠㅠ,4,2022-07-04T14:56:59-07:00,6.64.0,수학문제100문제
324,미션 여러개,미션 여러개 설정하게 해주세요,5,2022-07-04T06:00:54-07:00,6.64.0,유연꽃
325,잠이 정말많거나 알람을 맟춰도 다시자는사람한테 강추!!!!!!!,시험기간에 늦게까지공부하고 일찍일어나야하는 경우에 확실하게 깰수있는빙법을 가진 앱인거같습니다.,5,2022-07-02T12:22:34-07:00,6.64.0,져는 babo입니다
326,최고최고,"진짜 사랑합니다
덕분에 학교 한번도 지각 안함 짱짱",5,2022-07-01T10:27:54-07:00,6.64.0,angbadguy
327,알람이 안울리는데요,한두번 그런적이 있어서 아예 자기전에 켜두고 잡니다 근데도 이번주만 2번 안울렸어요..... 다른 댓글에 답변단 내용 모두 지킨 상태구요.. 아무리 기능이 좋아도 기본 알림이 안되는데 무슨 소용인가요... 아쉬운데 삭제합니다,1,2022-06-28T15:26:10-07:00,6.63.1,ghjhbjj
328,그 왜 수학문제는,3문제만 했는데 계속 아침마다 50문제 이상씩 나오죠? 진짜 개빡쳐요,2,2022-06-27T16:50:22-07:00,6.63.1,바꿔화나니까
329,구독취소,연간 구독을 한 적이 없는데 갑자기 결제 되었습니다 빠른 환불 부탁드립니다,1,2022-06-26T19:29:28-07:00,6.63.1,chjdl
330,구독 환불,안녕하세요 알라미 어플을 유용하게 사용했던 사용자입니다. 다름 아니라 서비스를 이용하다가 잘못 클릭하여 프리미엄구독 서비스로 바로 전환이 되었는데요. 모르고있다가 일주일 뒤에 계좌에서 돈이 자동으로 빠져나간 것을 발견해 문의 남깁니다. 앱 사용 환불은 48시간 이내 가능하다는 걸로 알고 있습니다.바로 구독 취소를 눌렀는데 그저 23년까지 이용할 수 있다고만 떠 환불관련 문의 남깁니다. 빠른 답변 기다리겠습니다.,2,2022-06-26T19:02:58-07:00,6.63.1,프리미엄 구독 환불 문의
331,좋습니다 다만,"안 일어날 사람은 뭘해도 안일어나는거 같습니다.
신기하게 알람 2분전에 깨어나서 폰을 끄고 잡니다
알람이 켜져도 울리기 전에 끄고 잡니다
어떻게든 끄고 삭제하고 잡니다.",5,2022-06-26T11:09:57-07:00,6.63.1,대한민주공화국공주님
332,환불 부탁드립니다,사용안한지 꽤 됐는데 돈이 빠져나갔어요ㅜㅠ환불 부탁드립니다…,1,2022-06-25T05:21:56-07:00,6.63.1,환불부탁요멍
333,좋은 습관 만들어져용,👌👌👍,5,2022-06-25T00:22:40-07:00,6.63.1,zzz순무
334,씁,ㅅ갤럭시로 쓸 땐 흠잡을 곳 없이 좋았는데 아이폰 바꾸고 이거 쓰니깐 정신을 못 차리겠네,4,2022-06-24T12:57:54-07:00,6.63.1,@@@61
335,앱이 깔려있지도 않았는데 결제가 됐어요,"무료체험 중간에 지우고 제 폰에 앱이 아예 없는 상태였음에도 결제가 돼버렸네요…잘 사용하지 않는 앱이었는데 맘대로 결제된 거라 난감하네요ㅜ 1년 결제라
조금 부담스러운 돈이 빠져나가서요 환불 부탁드립니다",1,2022-06-24T10:13:16-07:00,6.63.1,유니ㅣ니니느이어ㅓ톹
336,댓글,미션 덕분에 아침에 쉽게 일어날수 있었다.,5,2022-06-23T15:05:06-07:00,6.63.1,"샤ㄴ, 구ㅉ, 버버ㄹ"
337,앱 못지우게 못하나요ㅠ,"아니 저번에 알람 계속 울러서 화나서 앱을 지우니까 알람이 꺼져서 이제 잠올때 울리면 계속 앱을 지워요 ㅠㅠㅠ 
매일 지웠다 깔았다 반복중임 하아",5,2022-06-23T09:18:31-07:00,6.63.1,cutttttygirl
