,0,1,2,3,4,5
415,아알람안울림…..,3개맞췄는데.하나도안울렸어요ㅅㅂㅠ,1,2022-05-04T18:58:21-07:00,6.60.0,ㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅇ
416,알람이 안울리는 경우가 많음,에바..저는 제가 요즘 정말 못 일어나길래… 진짜 많이 피곤한가보다라고 생각을 했는데 알아서 8시에 눈을 딱 떴는데 핸드폰이 정말 고요하더라고요…ㅎ …아이폰으로 사용하기엔 많은 변수가 있는 것 같아요…,3,2022-05-04T09:02:17-07:00,6.60.0,뚜띠630
417,하,"자기 전에 5시 20분 6시 5분 분명히 평소처럼 알람 맞춰 놓고 잤는데 안 울려서 6시 50분 넘어서 일어남;
대학교 1학년 때도 이랬는데 왜 한 번씩 전혀 안 울리는지 모르겠음",1,2022-05-03T15:00:16-07:00,6.60.0,애기상어
418,사기당한거 같은기분,"몇년동안 사십만원 넘게 비용이 나가고 있었어요
2월달도 71,000
환불도 않되네요
계정들 확인해보세요
첨부파일 같이 보내고싶네요",1,2022-05-02T18:05:00-07:00,6.60.0,잘살피자
419,괜찮음,괜찮슴니다,5,2022-05-02T09:20:25-07:00,6.60.0,아이쿠호오노
420,.,알람이 안울려요;;;,1,2022-05-01T16:24:27-07:00,6.59.1,닉네임이다앙
421,알람이 안 울리는 경우가 많음,"알라미 앱은 유용해서 1년 넘게 감사히 잘 사용하고 있는데요, 알람이 안 울리는 경우가 빈번하게 발생하고 있어요. 예전에는 알람 켜두면 다음 날에도 계속 그 시간에 알람이 울렸었는데 요새는 꼭 자기 전에 확인 차원에서 설정을 해두고 자야 알람이 울리네요.. 좀 번거러워요. 심지어 이렇게까지 확인하면서 설정해놔도 알람이 안 울리는 경우도 있고요. 이 점 고쳐주세요.",4,2022-04-29T15:21:19-07:00,6.59.1,제발 의견 반영 좀 부탁합니다.
422,알람이 왜 안 울림?,"아니 왜 진동만 울리고 알라미 안 울려요?
이거 이런지 몇개월은 된 것 같은데..
개선해야 되지 않을까요..?",1,2022-04-28T16:29:25-07:00,6.59.1,진짜 렉 오짐
423,ios 15.4 업데이트 이후로 안 울립니다,"알림이 안 울릴 시 설정 메뉴 확인해라고 하는데
설정>알림 자체에 알라미 어플이 없는데 어떻게 확인을 하면 좋을까요 .^^
유료 하고 싶었는데 .,,, 고민 좀 해보아야겠어요
그리고 최대 음량으로 설정하면 아이패드에서는 괜찮은데 아이폰은 소리가 너~~무 작어요 ㅠ",1,2022-04-28T09:45:16-07:00,6.59.1,물이 맑을
424,알람이 작동을 안해요…,요즘들어서 알람 너무 안울립니다. 평소에 기능이 좋아서 친구들한테 추천도 할 만큼 잘 쓰고 있었습니다. 하지만 알람이 제대로 울리지 않는다면 아무리 좋은 기능들이어도 무용지물이겠죠.. 백그라운드에서 제가 종료한적도 없었고 그냥 알람 맞춰두고 그대로 폰 엎어두고 잤습니다. 근데 왠지 요즘들어 알람이 잘 안울리더군요.. 버그인지 뭔지 모르겠지만 얼른 고쳐주세요,3,2022-04-27T20:29:11-07:00,6.59.1,nonghyeopjoa
425,알람이 안울려요,결국 강제 자체휴강 때렸습니다………,3,2022-04-27T18:16:13-07:00,6.59.1,38282920
426,사진미션오류,사진미션오류가 너무심해요 이것때문에 지웠다깔았다 아침에 지랄을 몇번이나 하는지 리뷰쭉읽어보니까 저만 그런는것도 아니고 답변도 뭐 고치고있다하는데 아직도 이 상태면 사진기능을 없애는게 맞는거같네요,1,2022-04-27T15:33:14-07:00,6.59.1,hfrhebnesswx
427,진짜 추천드려요!!,"진짜 너무 너무 엄청 엄청 좋아요 
제가 원래 항상 늦게 일어나서 항상 아침이 분주하고 바빴는데 이 앱 깔고 나서 진짜 많이 고쳐졌어요
옛날에는 7시 30분 쯤 엄마 목소리에 겨우겨우 일어났다면 요즘은 5시~6시 30분 사이에 무조건 일어나요
그리고 모닥불소리? 그거 듣고 자면 진짜 잠도 잘와오
원래 리뷰 진짜 안쓰는데 너무 고마운 앱이어서 써요
그리고 QR코드 스캔해서 하는거가 진짜 아침에 일어나기 최강입니다 항상 감사해요",5,2022-04-25T06:13:55-07:00,6.59.1,나히._.0519
428,덕분에 빨리 일어나요!!ㅋㅋ,제가 원래 잘 깨지도 않고 졸린채로 학교를 갔었는데 알리미 덕분에 빨리 잠에서 깨요!! 좋은점은 깨고나서 날씨나 운세 같은걸 볼수 있어서 정말 좋아요 ㅎㅎ 그리고 알람 울리고 나서 문제 푸니까 아침에 머리가 잘 돌아가기도 했구요ㅎㅎ 알리미 정말 좋아요!!,5,2022-04-25T06:01:27-07:00,6.59.1,토스카나동굴의 소보로빵
429,안울린다고요....,"잘 되다가 도대체 왜 한번씩 애가 소리는 안나고 화면만 뜨거나 실행자체가 안돼요
이거땜에 결석했네",1,2022-04-24T21:27:13-07:00,6.59.1,염루비
430,개선 사항,배터리 소모량이 너무... 많습니다 ㅠㅠ,3,2022-04-24T20:54:18-07:00,6.59.1,You and IU
431,이어폰으로 듣던 소리가 밖으로 나와서 스트레스예요,이어폰으로 듣던 소리가 밖으로 나와서 스트레스예요. 저뿐만아니러 알리미 사용하는 다른 사용자들도 그것때문에 힘들어하고있어요.,1,2022-04-24T16:57:23-07:00,6.59.1,교ㅑㅐㅏㅠ주ㅏㅇ
432,어떡하죠 그냥 앱을 지우고 다시자요,수학문제 풀기로 해놨는데 수학 문제 풀기 싫어서 그냥 앱을 지워버리고 다시 자요 ㅋㅋ;; 그래서 지금 지웠다 깔았다 182736번 반복하는데 이거 맞아요? ㅋㅋ,5,2022-04-23T09:51:39-07:00,6.59.1,통합계정개극혐
433,최고,효율입니다,5,2022-04-23T06:41:59-07:00,6.59.1,범지수
434,정말로 잘 쓰고있습니다만 건의사항이 있습니다,"알람이 울릴 때 진동이 무조건 같이 울리는데 진동을 비활성화 시킬 수 있도록 해주세요.
가끔 사흘씩 밤 새고 잘 때나 너무 피곤한 경우 아예 알라미조차 못듣는 경우가 있는데 세시간동안 진동이 계속 울린다는게 핸드폰 수명을 너무 깎아먹는다는 생각이 듭니다.
가끔 한두시간만에 깨서 폰을 만져보면 화들짝 놀랄만큼 뜨겁고 폰도 쓰로틀링이 걸려서 사용이 불가능할 정도로 버벅거려서 강제종료 시키고 식혀야할 정도인 경우가 가끔 일어납니다. 
부디 진동을 비활성화 시킬 수 있는 기능을 넣어주세요",4,2022-04-21T15:27:32-07:00,6.59.1,쿠키런 허니잼
435,알람 안 울리는 오류 좀 고쳐주세요ㅜㅠ,가끔 알람 못듣고 뒤늦게 일어나서 폰을 보면 소리는 안 나고 알림창에만 뜨고 있더라고요.. 제가 못들은건가해서 한 번은 알람보다 일찍 일어나서 기다렸는데 진짜로 안 울리고 있던 거더라구요ㅜㅜ 제발 고쳐주시길.. 항상 백그라운드에는 켜두고 있습니다,4,2022-04-21T10:49:49-07:00,6.59.1,아니뭘다쓰고있대
436,최고에요,"이 어플이 없엇다면
어떻게 살앗을까여
고마워요 개발자님",5,2022-04-21T08:50:40-07:00,6.59.1,문수희
437,다좋은데…,엄청 잘쓰다가… 갑자기 안울리는 순간들이있어요 ㅠㅠㅠ 대학생인데 수업 다끝난시간에 일어나서 곤란한 상황도 있었어요… 전 분명히 8시반에 맞췄는데 10시 한참넘어서 앱들어가니까 그제서야 울리더라구요ㅠㅠ 그래도 잘쓰고 있었는데 갑자기 이러니까 속상하네요,4,2022-04-18T18:59:15-07:00,6.59.0,"하과제..,"
438,노래설정,노래 선택 누르자마자 바로 꺼지는데 왜그런가여??ㅠㅠㅠㅠ 제발 이 문제좀 해결해주세여ㅠㅠ,2,2022-04-17T14:53:26-07:00,6.58.0,복숭아빵또아
439,몇년 전부터 너무 잘 쓰고 있었는데 아쉬운 점이 있어요,알람소리 못 듣던 저로써는 너무 혁명이고 절대 없으면 안되는 제 필수 어플인데 어쩌다가 가끔 한번씩 알람이 안 울릴 때가 있어요 일어나서 휴대폰 보면 알람이 몇십개씩 쌓여있는데 소리는 안 나는 식으로 가끔 문제가 있어요 이거 때문에 중요한 일에 늦은 적이 몇 번 있습니다ㅠ 친구도 이 어플을 사용하던데 똑같이 이런 오류 겪은적이 있다고 하더라고요 전 아이폰이고 친구는 갤럭시라서 휴대폰 문제는 아닌 거 같은데 꼭 개선해주시면 좋겠어요,4,2022-04-17T11:05:26-07:00,6.58.0,입시 뒤지길
440,에어팟쓸때,"에어팟쓸때 에어팟으로 알람울리게해주세요
지하철에서 울렸는데 노래듣던게 스피커로나감 아놔",3,2022-04-17T07:04:17-07:00,6.58.0,오랜지히비스커스
441,요즘 너무 심합니다,"수년째 진짜 잘 쓰고 있는 앱인데요
아이폰 사용자입니다
백그라운드에 분명 잘 켜두고 알람 맞췄는데
무음으로 울리는 경우가 너무 많아졌습니다
어쩔 땐 잘 작동하는데요 오늘도 제대로 안울렸어요
최근 저와 같은 증상을 경험한 사람들이 많아보이는데요
빨리 해결해주셨으면 좋겠습니다",5,2022-04-16T00:10:05-07:00,6.58.0,밀릭의 피리
442,결제 관련 문의,안녕하세요 이것저것 눌러보다가 일주일간 무료체험이 결제되어 리뷰 남깁니다. 일주일이 만료되면 다음 달 것도 자동으로 결제되나요? 그렇다면 결제 취소 부탁드립니다.,5,2022-04-14T15:07:40-07:00,6.58.0,슙뷔사귄다
443,하..,알람이 화면 잠금 상태에서 무음으로 울리는 바람에 지각했습니다 .. 이생망..,3,2022-04-12T22:20:27-07:00,6.58.0,빵티쥬
444,왜 안울리노,아니 전에는 무음모드여도 빠딱 깨웠는데 저번부터 업뎃되더니 아예 울리지도 않고 알림만 뜨는데 어케 생각하슈?,1,2022-04-12T15:36:14-07:00,6.58.0,나 임형철
445,미션을 깨야 꺼지니까 앱을 삭제하고 잤네요 ㅋㅋ,.,5,2022-04-12T07:25:52-07:00,6.58.0,수르킹
446,다 좋은데,알람 울리는 도중에 앱 삭제 하지 못 하도록 설정 만들어주세요,4,2022-04-12T07:04:38-07:00,6.58.0,가나다라마바사후후
447,만족도는 5점인데,앱평가하라고 그만좀 괴롭혔으면,3,2022-04-11T22:51:14-07:00,6.58.0,좋다고좋아
448,알람 소리 안울린 덕분에 대학 수업 지각했습니다,이딴 어플 쓴 제 잘못이지요,1,2022-04-11T20:20:50-07:00,6.58.0,a011214
449,한번씩 고장이 나요,"자주는 아니고 한달에 한 번 정도?

일어나서 보면 알라미는 작동 하고 있는데
소리는 안나고 잠금화면에서 진동만 계속 울리고 있어요

비밀번호를 입력해서 잠금화면을 풀면 그제서야 알라미 소리가 울립니다

8시 전후로 10분단위로 여러번 설정 해 두는데
정확한 원인을 몰라서 리뷰에 올려 봅니다",5,2022-04-11T17:21:30-07:00,6.58.0,겅ㄴ퍼ㅗ
450,Great,Really great!,4,2022-04-11T10:37:45-07:00,6.58.0,Miimi321
451,알람 소리 안 울림,원래 그러지 않았는데 요즘 아이폰 무음모드를 켜놓고 지면 알람 소리 아예 나오지 않습니다 왜 그런가요,4,2022-04-11T07:43:22-07:00,6.58.0,암쁘리
452,배터리 광탈,백그라운드 상태로 22시간만에 배터리 20퍼센트 날아가네요. 배터리 상태 93%입니다. 아쉽네요,3,2022-04-09T19:29:01-07:00,6.58.0,V I 에디터
453,애플워치는 지원이 언제 쯤 되나요?,"가끔 버그만 빼면 정말 좋은 어플이죠. 

요즘들어 애플워치를 착용하고 자는데

문득 이 어플은 왜 애플워치에서 지원을 안 해줄까?

애플이 잠금화면을 애플워치로 풀리도록 해서

많이 구매하고 또 사용하고 있는데 워치도 앱을 

지원 해주시는 쪽으로 업그레이드 해 주시면 

감사드려요. 아이폰 취침모드 하고 나중에 깨울때

미세하게 진동울려서 깜짝 안 놀라고 일어날수 있게

그렇게 만들어 주시면 감사합니다",4,2022-04-08T05:24:14-07:00,6.58.0,Kii Me
454,ㅠㅠ너무해,"소리 안울려서 알라미 니자식 때문에 역대급으로 늦잠자고 지각했음 
이제 기본 어플 쓸거야ㅠㅠㅜㅜㅜㅜㅜㅜㅜㅜㅠㅠㅠ",2,2022-04-07T19:44:56-07:00,6.58.0,뉸채는
455,이런,이젠 무의식적으로 알라미까지 완벽하게 끄고 자게 되었다..,3,2022-04-07T09:35:56-07:00,6.58.0,하하하ㅏㅎ하핳
456,배터리 광탈,"전력 소모량이 엄청 나네요. 
폰 꺼져서 못일어날 뻔 함. 
이 어플은 충전하면서 켜놔야겠네요",3,2022-04-05T19:47:33-07:00,6.58.0,OperationResearch
457,최근 들어 알람이 무음으로 울립니다,"2년 넘게 별 탈 없이 사용하고 있던 
알라미 어플이 최근 들어 알람이 울리지 않고 화면만 켜지고 벨이 울리지 않습니다!
저는 사용법을 2년 전부터 숙지해서 그대로 사용 중인데
최근들어  같은 사용자들이 꽤 있는 것 같습니다.
무슨 오류인지 확인이되면 업데이트 바랍니다.",1,2022-04-04T12:09:33-07:00,6.57.1,takeurban441
458,좋아요!!!!,"확실히 알람 맞춘 시간에 일어날 수 있어서 정말 좋습니다. 
아 그리고 메모 기능이 추가 되었으면 좋겠어요!
알람 뜰 때 직접 쓴 메모가 같이 보이면 좋을 것 같아요~^^",5,2022-04-04T10:41:48-07:00,6.57.1,hihoaes
459,너무좋고 잘 사용하고있습니다 !,"너무좋고 다 좋은데 알람 설정한데 의도치않게 실행종료가 불가능한 상황(예를들어 바코드 인식해야 꺼지는 경우)에 다른 모션을 취하면 종료할수있게하는 기능이 있으면 좋겠어요 ! 예를 들자면 강제종료버튼을 여러번 클릭한다던지, 여러번 흔든다던지요 .. 저의 실수긴 하지만 독서실이나 강의실처럼 정숙한 분위기를 요하는 공간에서 알람이 울려서 낭패였던적이 한 두번 있다보니 사용하기가 약간 무서워지네요.. 피드백 받아주시면 정말 감사하겠습니다 ❤️",5,2022-04-04T09:04:27-07:00,6.57.1,wudhfhfell
460,배터리 소모,앱은 좋으니 배터리소모량이 커서 이제 안씁니다.,1,2022-04-03T16:38:18-07:00,6.57.1,ukjinuk
461,벌써 60일,"벌써 60일이라고 해서 왔어요😮
너무 잘 일어나져서 만족하고
계속 유용하게 사용 할 것 같아요ㅎㅎ
앞으로도 더 좋은 업데이트 기대하면서
잘 사용하고 있겠습니다:)",5,2022-04-03T12:24:19-07:00,6.57.1,SSHEBAL
462,버그만 고친다면,5점 될 것 같네요. :),4,2022-04-02T11:03:06-07:00,6.57.1,승호0123
463,배터리소모 문제,"자다가 일어나서 핸폰 발열이 심해서 배터리 사용량 보니 절반 이상을 차지 하네요. 실제 실행시간 4시간, 백그라운드 17시간 이면 하루 종일 활성화 되어 있다는 얘긴데..

앱을 종료 하지 않으면 핸드폰이 계속 켜져 있는거 보면 문제가 있는듯 합니다.",1,2022-04-01T15:38:02-07:00,6.57.1,bushcorgi
464,진짜 이건아니지,알람 어플 이거만 썼는데 요즘들어 울리질 않아요 평소랑 똑같이 해 놨는데도... 고쳐지면 말해주세요 그 전까지 안 쓰게...,1,2022-03-31T18:02:30-07:00,6.57.1,4.5주고싶은데4.5가없어서반올림했어요
465,이거 개족같애요,자고싶은데 못자게 방해해요. 아침잠 많아서 더자고싶은데 작년 1년동안 못일어난적 한번도없음,5,2022-03-31T03:22:20-07:00,6.57.1,분당설아요
466,사진으로 알람해제가 안됩니다 ㅜㅜ,"찍어야하는 사진을 설정하고 미리보기까지했을때는 알람해제가 잘됐는데, 정작 아침에 실제로 해제를해야 할때는 사진을 인식못하는것같아요. 
사진해제난리도를 최하로 했으며, 별로 복잡하지않은 사진임에도 여러번 그랬습니다.
안꺼지는게 당황스러워서 어플을 어려차례 지워야했어요. 
이유가 뭘까요?",1,2022-03-30T20:38:57-07:00,6.57.1,zzcooczz
467,프로 앱은 사라진건가요..?,"오래전부터 유료로 사서 잘 쓰고있었는데요
어느날부터인가 이상하게 진동으로만 울려서 피드백을 남겨야겠다 하고 앱검색을 하는데 안뜨네요..
이제 아예 없어진건가요?
전에 구입한 사람들은.. 어떻게 하죠.. ㅠ

아침잠이 많아서 매우 유용하게 잘 쓰던 앱이거든요
요즘 이상하리만치 제가 못일어나서 내가 피곤한탓인가 했는데 진동으로만 울리는걸 봐버렸네요
무음으로 해놓지도 않았고 소리도 최고로 키워놨었거든요

혹시나 앱지원이 끊겨서 이런 오류가 일어난건가 싶어 피드백 남깁니다",4,2022-03-30T17:48:46-07:00,6.57.1,심즈를 못한지 한달
468,삶을 바꾸게 된 어플,인생어플입니다,5,2022-03-30T08:28:28-07:00,6.57.1,비로08261
469,아아 또 지각,"무음모드만 하면 진동으로 돼서 지각하네요 ㅋㅋ
피곤한데 무으모드 매일밤 홛인하고 잘수도 없고 
또 지각하게 되니깐 못사용하겠어요 기본으로 돌아가야겠네요",2,2022-03-29T16:36:45-07:00,6.57.1,ㅇᆞㅇᆞㅇᆞㅇᆞㅇ
470,백그라운드에 분명히 놓아놨는데 알람이 안울리네요,분명히 백그라운드에 앱을 두고 잤고 다시 확인해보니깐 백그라운드에 놓여있던 상황인데도 아침에 알람이 안울리네요 항상 이것만 믿고 잠에 들었는데 저번주부터 울렸다 안울렸다 하네요 좀 어케 해봐요 아니 자꾸 지각하잖아 미치겠어,5,2022-03-29T15:47:04-07:00,6.57.1,ㄹ제달요
471,알람이 안울려여,강제정료안했는데 가끔 안울리더라구요…? 중요한널 그런적있어서 개빡쳐서 씁니다….ㅋ,1,2022-03-28T18:56:43-07:00,6.57.1,두부밈
472,왜 왜 대체 알람이 가끔씩무음으로 울릴까요?,진짜 몇년 째 쓰고 있능데 몇달에 한번씩 무음으로 울려서 지각할뻔 한적이 한두번이 아니네요 이제 갈아타야 할 때가 됐나봐요,4,2022-03-28T17:12:50-07:00,6.57.1,ㅠㅠㅠㅠ이게뭐니
473,알람이 안 울려요,시간이 지나도 안 울려서 뭐지 싶어 들어가면 그 때서야 울리네요,1,2022-03-27T12:57:38-07:00,6.57.1,빠앙찌
474,완전 짱!!,유료를 할려했는데 제가 결제가 안되서 조금 슬픔거 빼고는 알림 소리도 저한테 맞게 설정하고 앱 색감이나 문제 맞추기 등등 진짜 환상적…👍,5,2022-03-27T10:42:56-07:00,6.57.1,하나><
475,갑자기 안됨,갑자기 안됨 ㅋㅋㅋㅋ 그래서 늦음 하 진짜 킹받네 하루는 잘 되드만 그 담날부터 안울림,1,2022-03-27T08:39:56-07:00,6.57.1,시어저동
476,잘사용중입니다,안드폰 쓸때부터 사용했는데 아이폰와서도 사용 ㅎㅎ,5,2022-03-27T07:46:36-07:00,6.57.1,안주는뭘로
477,가끔 렉이 걸려요,가끔 렉걸려서 알람이 안울려요 ㅜ,3,2022-03-26T08:59:23-07:00,6.57.1,최ㅠ린
478,다 좋은데 소리설정이 이상하네요,"미션을 할 때는 무음모드가 되는거 아닌가요?
휴대폰으로 동영상을 보다가 알람이 울리면 알람소리가 안나고 틀던 동영상 소리가 알람소리 크기로 커져요
너무 놀라서 미션을 시작했는데 미션을 시작해도 소리가 안꺼져서 당황했네요. 같이 사는 사람들 다 깨웠네요. 음량버튼을 눌러도 소용이없고 휴대폰 자체 무음을 설정해도 소용없고 너무 놀래서 퀴즈는 계속 틀리고. 그렇다고 동영상 앱에 들어가서 끄려고 해도 계속 알람화면 뜨고 대체 어쩌라는건지 모르겠네요.",2,2022-03-25T13:21:30-07:00,6.57.1,홫ㅅ
479,알라미 언어가 갑자기 바뀌었어요,알라미 잘 사용하고 있었는데 갑자기 기본 언어가 한글이 아닌 다른 나라 언어로 되어 있는데 어떻게 바꾸나요?,2,2022-03-24T14:44:17-07:00,6.57.1,판다탱이
480,굿이에요 굿~,이것은 아주 똑똑한.😎😎😎😎😎모바일 등록.아주 좋은 어플.유용한!,5,2022-03-21T07:21:45-07:00,6.56.1,아 어쩔티비~
481,배터리 개삭제시키는 갓갓 알람앱,"알람앱 따위가 백그라운드에서 뭘 하는지는 몰라도 24시간 상시 작동하면서 배터리 개삭제시켜주네요

알람대신 삭제되는 배터리로 정신이 번쩍들게 해주는 신개념 알람앱 적극 추천합니다.",1,2022-03-20T21:53:46-07:00,6.56.1,갓알라미
482,환불 어떻게 하죠ㅜㅜ,일주일 사용해봤는데 그냥 그래서 기본으로만 사용 하려고 하는데ㅜㅜ 환불 방법이 없네요ㅜㅜ,3,2022-03-20T17:11:20-07:00,6.56.1,라헤루
483,앱삭제 방지 기능 추가좀..,"예전에는 있었던 기능이라 편리했었는데
왜없앤건지 이해가안가네요..
그리고 오늘의패널 같이 쓸데없는 화면 생긴것도
비효율적이라 생각하고요 알람해제하고 바로 알람설정화면이 보여야 하는데 그걸 굳이 설정가서 조정해야 한다니 참..",1,2022-03-20T15:23:01-07:00,6.56.1,mlsldoigmw
484,소리가 갑자기 작은채로 고정,"어느날부터 알람이 안울린다 싶어서 일찍일어나서
기다려보니 알람소리가 엄청 작은채로 나네요
따로설정 한것도 없고 앱도 한번 껏다 켰는데 
계속그러고 왜이러나요",1,2022-03-20T15:11:37-07:00,6.56.1,부추오리고기
485,알람이 꺼지질 않습니다.,알라미 덕분에 잘 일어나던 사람인데요 최근에 알라미 앱을 사용했을 때 알람이 꺼지지 않더라고요. 미션하는 창도 뜨지 않구요 터치도 안됐어요. 앱을 삭제해야 꺼져서 다시 깔아봤는데도 똑같았어요 일시적인 오류인 건가요? 인터넷에 검색해도 나오지 않아서 리뷰 남겨봅니다. 이거 왜 이런건가요?,4,2022-03-20T09:33:18-07:00,6.56.1,내 1년 돌려도
486,학교에서 벌점을 받지 않게해주는 앱!,"대한민국의 고등학생으로서 매일 아침 힘든 잠과의 전쟁을 벌이고 있습니다. 
그래도 매일 지각을 하지 않을 수 있었던것은 바로 이 알리미 앱이 있었기 때문입니다. 그동안 그 어떤 알람앱도 절 깨우지 못했는데, 알리미는 정말 끄기 전까진 꺼지지 않더군요,,, 알람 한 10개정도 맞춰두면 앱을 강재종료하지 않는이상 무조건! 일어니게 되어있습니다…제가 인증합니다…개인적으로 결제까지 해서 더 많은 알람을 즐기고 싶지만 절대적으로 저의 용돈이 부족한 탓에 결제는 하지 못하고 있습니다…용돈이 올라간다면 꼭 결제할겁니다..저에게 앱을 3개만 남기고 모두 지워야한다고 한다면, 저는 주저하지않고 카카오톡, 유튜브, 그리고 알리미를 남길겁니다..이상 조촐한 고등학생의 리뷰였습니다..개발자 분..정말 감사합니다. 대한민국 고등학교 2학년인 저 박모양이 학교에 벌점을 받지 않고 다닐수 있는건 모두 개발자님 덕분입니다",5,2022-03-19T09:21:56-07:00,6.56.1,서울대학교 식물생산과학부 24학번
487,좋아요,기존에 쓰던 알람을에 비해서 더 좋은데 가끔가다 설정도 안해놓은 알람이 혼자 설정되서 갑자기 혼자 울리는거 빼면 다 좋은거 같아요,5,2022-03-19T03:48:22-07:00,6.56.1,뭐지 도대체..
488,갈수록 못쓸 앱,"멍청한 스쿼트는 왜 넣어둔거임?
아무리 자세 맞춰도 인식 거지같이 되는거 보고 몇년간 쓰던거 바로 칼삭 간다",1,2022-03-18T17:13:09-07:00,6.56.1,DaveDev42
489,수험생에겐 최고의 어플,"화장실 앞 체중계 사진 알람해놓고
코시국에 집공하는데
낮잠20분 잘때도 사용합니다. 정말 좋습니다...
고마워요",5,2022-03-18T07:14:47-07:00,6.56.1,매냐자여
490,소리가 안들려,더자게됨,2,2022-03-17T07:16:22-07:00,6.56.1,돈내놓으라네요
491,오늘도 알람앱인데 알람이 안울리네요,덕분에 포켓몬빵가러 못갔어요^^,2,2022-03-16T16:18:39-07:00,6.56.1,양돼수지빈
492,진짜 아침부터 개빡치게할래요?,알람 퍼즐하는데 퍼즐이 터치가안돼요왜? 계속울리잖아요 진짜 아침부터 폰부술뻔봤네 계속진짜 40분동안 퍼즐이 한번이 터치가안되냐 다신안씁니다진짜로,1,2022-03-16T15:45:27-07:00,6.56.1,씟땅크
493,아이폰 개선 좀 해주세요,"알람 소리 애플뮤직에서 선택 가눙허게 해주세요
아이튠즈 지원 불가능하자나요ㅠㅠㅠㅠ",5,2022-03-13T15:02:50-07:00,6.56.1,킹갓제너럴박찬열
494,아니제발,알라미때매 하루 좆망했다 어이없어서 기도 안차네 하 ㅋㅋㅋㅋ 소리안나는 알람어플이라니 ~,1,2022-03-12T17:17:26-07:00,6.56.0,커터랑
495,맘대로 7만천원 혼자 결제해서 환불도 못받네요,"저는 1년 장기 서비스를 구독한적이
없는데 저는 결제된지도 모르고 4개월 후 에 알았네요 저는 무료체험중에 앱을 지운 상태였고 맘대로 결제가 되는 줄도 몰랐는데 이건 좀 심하네요; 7만천원이라니요; 어떻게든 환불받아야겠네요",1,2022-03-12T15:36:13-07:00,6.56.0,kalzhuss
496,개 망할 버그좀 고쳐라,똑같은 상황 똑같은 사진인데 계속 쳐 안 꺼지다가 폰 껐다가 켜거 다시찍으면 알람 해제됨 민감도 가장 낮게해도 ㅇㅈㄹ이다,1,2022-03-12T13:19:31-07:00,6.56.0,경이 아빠
497,영상을 보다가 알람시간이 되면 알람소리가 나야하는데 왜 보고있던 영상소리가 커질까요 알람소리가 나도록 할 수 없나요?,문의드립니다,5,2022-03-12T11:54:16-07:00,6.56.0,dorijang
498,유료 결제인건 괜찮은데,신박한 깨우기 기능들 너무 좋은 거 같아서 유료결제인거까진 좋은데요 구독형 말고 좀 비싸도 일회성 결제였으면 좋겠어요ㅠㅠ 일회성이면 사려고 했는데 구독 결제라서 부담스러워 참고 있음 ㅜㅜ,5,2022-03-11T11:47:09-07:00,6.56.0,잘가라배민
499,어플은 좋습니다!,광고문 뜬거 결제했는데 한달씩도 아니고 바로 1년 결제되어서요 앱 삭제해도 구독 취소도 안되고 아직 기간 5개월도 넘게 남았는데 남은 기간 환불 안될까요?,5,2022-03-11T05:29:41-07:00,6.56.0,보쿠토가_쥬아
