암유형별(1),2009,2009,2009,2009,2009,2009,2009,2009,2009,2009,2009,2009,2009,2009,2009,2009,2009,2009,2010,2010,2010,2010,2010,2010,2010,2010,2010,2010,2010,2010,2010,2010,2010,2010,2010,2010,2011,2011,2011,2011,2011,2011,2011,2011,2011,2011,2011,2011,2011,2011,2011,2011,2011,2011,2012,2012,2012,2012,2012,2012,2012,2012,2012,2012,2012,2012,2012,2012,2012,2012,2012,2012,2012,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020
후두암,6107,1724,420,285,292,107,166,111,1223,171,176,222,212,259,348,320,70,1,6781,1282,555,374,341,138,173,119,1344,239,228,308,330,370,487,394,96,3,7291,1365,596,393,371,141,184,127,1455,268,254,350,337,409,512,432,97,-,8147,1513,653,425,409,174,205,144,21,1637,307,282,383,368,459,553,502,112,-,8772,1621,701,451,433,191,226,155,24,1771,329,292,412,398,487,598,555,127,1,9206,1698,724,458,456,213,243,168,24,1846,345,315,416,414,524,633,591,135,3,9689,1771,739,470,473,225,260,186,26,2001,363,314,437,439,535,664,638,146,2,10206,1817,778,492,492,231,279,199,32,2181,373,336,450,461,554,688,690,153,-,10817,1912,828,507,522,253,293,211,40,2299,396,359,481,498,581,752,732,153,11359,1983,838,519,561,274,309,223,49,2438,443,387,515,516,581,780,784,159,-,11862,2074,879,542,609,281,301,239,55,2551,464,403,541,520,586,820,823,174,-,12306,2113,902,571,644,276,330,255,59,2710,486,411,566,536,579,837,837,194,-
소장암,1363,385,78,62,74,33,43,25,273,39,33,66,45,45,83,71,7,1,1551,310,90,86,85,44,53,24,325,51,45,82,62,67,118,99,8,2,1781,353,111,89,98,47,56,31,373,63,53,94,78,78,133,110,14,-,2143,425,127,105,120,61,67,35,4,456,70,68,112,101,90,162,122,18,-,2406,488,144,116,136,68,74,45,4,498,78,74,125,119,105,173,137,22,0,2674,547,165,119,146,80,84,50,9,561,85,83,143,134,104,182,157,25,0,2990,587,187,136,168,94,103,53,11,626,95,91,156,152,126,191,179,35,-,3325,639,210,146,175,101,110,68,18,720,101,98,173,168,153,200,204,41,-,3793,685,247,162,203,116,118,88,19,828,123,120,197,195,173,230,238,51,4192,744,276,182,210,125,125,95,22,946,132,133,222,221,191,247,273,48,-,4666,829,318,207,249,134,140,102,26,1059,150,161,245,245,200,253,299,49,-,5075,905,347,227,276,140,148,120,31,1178,163,164,257,261,211,271,322,54,-
뼈및관절연골암,2483,722,146,120,129,48,61,59,553,52,56,84,78,87,135,127,26,-,2880,658,184,155,169,80,79,75,692,65,80,109,90,113,145,155,31,-,3054,689,201,155,177,82,86,82,754,72,80,110,102,111,163,158,32,-,3594,766,235,194,218,105,108,89,6,862,85,97,121,125,138,194,205,45,1,3895,824,256,210,237,107,111,98,10,915,98,111,135,134,141,225,229,54,0,4227,893,271,228,268,112,117,102,13,992,102,123,168,139,159,239,243,58,0,4556,921,286,242,277,127,139,104,17,1092,116,138,184,143,168,260,278,64,-,4889,988,295,270,300,133,145,103,19,1191,127,142,188,165,188,268,299,68,-,5220,1064,305,279,324,141,157,107,22,1283,136,151,198,178,204,294,309,68,5601,1136,319,305,334,153,172,112,30,1418,149,160,211,181,208,308,332,73,-,5881,1178,333,330,351,159,175,115,33,1505,157,169,220,204,206,315,351,80,-,6125,1211,354,327,367,164,178,118,36,1605,167,176,227,210,216,324,365,80,-
피부암,10921,3177,620,412,545,259,277,228,2076,292,313,470,509,424,605,602,111,1,13638,2609,878,569,646,323,333,262,2663,446,467,787,841,810,959,867,177,1,16735,3209,1059,709,786,391,417,336,3194,553,562,965,1065,979,1196,1104,210,-,20586,3869,1256,876,962,487,528,408,67,3896,675,701,1170,1292,1236,1499,1410,251,3,23977,4403,1492,1026,1133,538,598,488,80,4539,795,841,1378,1516,1440,1744,1658,304,4,27702,5012,1742,1197,1285,606,682,553,102,5293,953,934,1592,1718,1656,2035,1984,356,2,31439,5601,2001,1382,1448,700,775,610,121,6057,1086,1092,1814,1937,1869,2302,2240,400,4,35889,6229,2311,1615,1642,824,902,698,151,7091,1223,1222,2057,2218,2107,2610,2535,454,-,40694,6960,2608,1848,1840,959,1016,807,177,8121,1417,1374,2313,2524,2370,2942,2910,508,45844,7800,2898,2040,2100,1092,1132,901,229,9300,1593,1523,2593,2783,2663,3294,3318,585,-,51049,8543,3234,2321,2318,1261,1254,998,262,10500,1742,1627,2880,3113,2976,3652,3714,652,-,55772,9340,3507,2517,2497,1357,1361,1048,285,11692,1952,1752,3133,3323,3191,4013,4060,743,-
중피성연조직암,4611,1404,261,176,222,119,121,85,1050,114,101,172,120,143,243,243,37,-,5364,1207,347,232,307,150,124,104,1288,162,143,234,182,209,305,318,50,2,6097,1407,390,263,344,171,142,115,1457,190,154,261,208,236,337,364,58,-,7181,1590,462,320,410,208,167,134,12,1734,220,192,297,253,279,390,434,79,-,7995,1776,522,353,455,214,194,146,17,1913,250,213,346,272,308,444,487,85,0,8828,1938,556,384,506,243,211,165,26,2095,281,250,362,301,370,483,555,101,1,9768,2102,591,419,561,271,233,186,32,2341,303,292,411,339,418,538,613,117,1,10771,2290,667,472,640,316,249,202,39,2598,322,309,462,372,455,589,662,127,-,12099,2544,727,533,703,355,280,232,52,2983,367,343,495,402,516,684,734,149,13339,2735,812,600,787,387,310,242,71,3388,390,376,538,442,554,745,794,168,-,14471,2926,858,655,844,425,338,275,86,3668,424,411,610,484,580,811,885,189,-,15499,3099,887,728,921,462,362,298,97,3966,469,434,656,517,617,845,940,200,-
난소암,11019,3371,697,452,542,216,290,192,2583,275,265,363,303,300,501,565,102,2,12225,2899,879,583,670,270,323,232,3100,363,316,448,384,385,579,670,124,-,13286,3176,956,660,734,293,349,253,3355,392,338,482,414,403,623,719,139,-,14944,3469,1102,753,836,319,383,281,30,3775,434,386,532,475,466,702,829,170,2,16129,3703,1177,786,904,348,422,321,32,4109,447,426,574,505,495,805,899,175,1,17451,3961,1258,855,982,392,473,338,34,4468,488,471,610,551,511,863,992,204,0,18774,4212,1326,914,1091,409,515,377,44,4839,545,501,663,585,532,921,1077,223,-,20167,4393,1414,971,1161,435,538,411,64,5306,584,546,708,628,589,993,1180,246,-,22056,4679,1541,1099,1285,478,577,462,82,5833,629,604,790,672,640,1112,1320,253,23801,5014,1678,1175,1355,519,617,494,104,6312,690,670,846,720,681,1195,1449,282,-,25460,5266,1832,1230,1431,572,637,526,121,6816,722,707,943,786,719,1291,1549,310,-,27067,5535,1928,1282,1534,601,674,556,137,7419,775,732,992,841,777,1372,1595,316,-
전립선암,25154,9201,1288,820,976,508,740,364,5354,658,607,907,818,737,967,980,225,4,30819,7833,1969,1277,1123,785,808,357,6842,1154,937,1504,1486,1344,1661,1400,338,1,37234,9477,2445,1556,1375,944,932,439,8174,1424,1127,1792,1763,1644,2050,1705,387,-,44955,11065,3005,1926,1641,1131,1131,546,130,9844,1750,1356,2066,2126,2051,2543,2146,492,6,51411,12463,3530,2214,1913,1275,1267,623,151,11243,2014,1559,2436,2385,2314,2895,2538,588,3,57809,13659,4005,2563,2145,1416,1462,739,180,12713,2231,1776,2723,2620,2611,3356,2908,701,1,64316,14819,4467,2881,2436,1589,1584,851,225,14307,2442,1970,3066,2921,2895,3757,3301,804,1,72109,16225,5035,3223,2789,1762,1772,977,268,16290,2693,2226,3518,3211,3267,4182,3744,927,-,81942,18075,5717,3668,3261,1997,2009,1109,321,18672,3035,2545,3974,3516,3759,4792,4371,1121,92683,20110,6424,4129,3767,2259,2244,1346,408,21244,3344,2931,4513,3922,4308,5456,4989,1289,-,104659,22451,7198,4647,4328,2534,2559,1574,494,24094,3674,3299,5081,4348,4946,6151,5797,1483,-,116355,24862,7884,5215,4901,2792,2875,1753,570,27065,4010,3637,5569,4821,5440,6767,6521,1673,-
신장암,13519,4410,847,550,566,235,351,245,2876,337,310,477,373,437,681,684,139,1,15922,3677,1185,803,730,354,423,341,3619,478,466,617,569,631,857,968,202,2,18424,4286,1368,937,854,396,511,402,4165,569,531,709,628,720,982,1140,226,-,21543,4839,1621,1097,1042,462,584,479,55,4867,674,626,806,763,839,1171,1368,246,4,24325,5360,1822,1228,1163,542,670,550,69,5519,768,716,914,854,967,1351,1549,281,2,27189,5886,2011,1384,1325,631,761,621,96,6137,863,795,1014,988,1062,1543,1752,318,2,29991,6335,2193,1508,1500,695,834,687,128,6875,956,872,1124,1101,1169,1733,1921,357,3,33176,6900,2429,1655,1651,773,909,748,146,7784,1029,987,1254,1212,1271,1901,2128,399,-,37428,7590,2734,1870,1907,865,1051,863,180,8884,1146,1135,1424,1332,1445,2127,2418,457,41477,8228,3002,2070,2110,950,1175,933,232,10041,1281,1253,1620,1456,1605,2345,2661,515,-,45816,8926,3288,2260,2385,1057,1275,1054,266,11234,1418,1397,1803,1626,1761,2555,2940,569,-,49886,9605,3557,2419,2635,1166,1384,1129,296,12429,1541,1541,1987,1747,1899,2768,3170,613,-
신우암,1317,436,85,57,54,26,28,28,250,39,27,56,32,51,50,90,8,-,1538,355,127,80,67,41,40,30,308,52,37,82,53,68,71,113,14,-,1740,413,143,82,86,48,37,33,356,65,42,88,58,69,87,118,15,-,2060,482,150,100,109,54,44,37,6,410,87,51,93,68,86,117,145,21,-,2289,527,171,124,119,56,46,41,8,479,91,57,99,77,90,124,153,27,0,2509,557,196,139,122,66,54,43,10,533,99,65,106,91,102,134,160,32,0,2773,607,205,148,142,72,64,49,9,612,109,70,111,102,117,146,174,36,-,3047,659,243,165,148,80,79,57,9,675,113,77,115,116,130,160,182,39,-,3494,724,284,191,172,92,84,77,12,778,126,90,132,130,142,198,220,42,3922,795,318,202,185,95,106,82,15,894,130,106,154,144,160,229,257,50,-,4364,882,330,232,198,109,104,91,20,1002,152,129,173,159,191,260,280,52,-,4773,942,366,253,223,119,111,97,22,1122,163,155,192,177,198,273,302,58,-
요관암,1131,337,88,38,49,19,38,24,229,36,31,35,41,40,59,55,12,-,1357,264,112,67,55,36,40,20,288,53,37,57,62,68,103,78,16,1,1636,319,127,90,67,41,59,24,347,70,41,68,74,73,114,105,17,-,1987,375,158,114,81,46,83,30,4,408,84,54,80,92,84,148,126,20,-,2263,438,176,126,94,51,86,41,8,466,89,65,94,103,92,173,135,26,0,2518,479,203,139,106,65,88,49,13,519,99,72,104,113,101,192,151,25,0,2770,538,212,158,119,69,87,57,12,550,110,86,118,136,113,207,173,25,-,3109,606,236,186,141,69,90,62,16,626,124,88,136,150,124,228,197,30,-,3608,659,271,211,166,81,105,68,17,782,148,100,158,150,153,258,247,34,4102,743,307,228,195,87,116,79,20,909,160,107,185,180,170,294,280,42,-,4583,815,356,273,213,95,139,88,19,1040,164,131,203,197,184,322,300,44,-,5122,911,404,297,236,114,155,94,21,1192,181,149,224,203,210,351,333,47,-
방광암,18750,5917,1166,737,839,429,526,311,3880,506,456,707,580,695,828,985,184,4,21416,4763,1562,975,977,579,594,358,4567,683,648,990,868,1056,1201,1345,246,4,24221,5368,1837,1114,1124,657,659,404,5125,755,720,1138,962,1159,1394,1539,266,-,27664,6053,2091,1267,1326,738,742,467,80,5911,877,827,1201,1107,1329,1575,1768,302,3,30347,6532,2294,1365,1493,795,797,525,89,6554,1000,926,1295,1209,1438,1727,1971,334,3,32962,6967,2482,1482,1606,822,881,578,103,7229,1106,1026,1420,1283,1568,1880,2136,389,4,35587,7350,2709,1607,1775,848,915,636,129,7961,1198,1113,1538,1389,1648,2015,2328,426,2,38520,7857,2931,1718,1945,897,974,703,145,8686,1321,1240,1682,1490,1767,2182,2526,456,-,42251,8449,3190,1880,2168,970,1040,774,164,9674,1421,1374,1870,1655,1926,2407,2795,494,45846,9114,3440,2027,2371,1037,1135,826,207,10642,1546,1479,2007,1779,2092,2588,3007,549,-,49536,9805,3720,2195,2600,1104,1226,857,220,11656,1676,1581,2145,1895,2262,2772,3227,594,-,53164,10428,3995,2356,2809,1147,1276,873,242,12744,1813,1698,2296,2040,2408,2930,3476,631,-
뇌암,5515,1561,315,225,272,118,152,117,1283,153,147,226,141,190,262,300,51,2,6235,1392,412,290,336,148,172,131,1498,161,191,284,194,240,325,389,71,1,6694,1500,456,312,357,150,187,142,1613,180,210,293,200,247,357,416,74,-,7857,1649,511,358,428,190,215,169,24,1897,225,264,348,256,300,414,517,90,2,8344,1704,546,380,455,194,237,170,25,2035,252,289,352,272,330,428,560,113,2,8690,1756,538,399,487,213,244,181,33,2145,258,315,367,281,342,445,562,122,2,9079,1815,578,407,531,234,259,184,39,2250,265,314,383,290,351,460,589,128,2,9544,1896,590,425,550,246,265,210,44,2394,274,313,374,319,397,482,624,141,-,10468,2008,642,504,591,265,289,226,51,2702,291,349,391,360,403,566,670,160,11131,2075,674,532,634,288,309,233,68,2921,301,378,441,388,405,593,729,162,-,11800,2111,729,583,683,290,337,235,85,3172,319,400,473,408,436,595,765,178,-,12414,2206,766,592,712,300,347,248,87,3377,338,445,518,413,459,626,807,171,-
비호지킨림프종,13299,4050,738,556,660,290,404,229,2857,357,340,496,458,459,643,655,103,4,15458,3533,961,746,807,413,466,283,3588,487,444,652,659,662,829,805,121,2,17114,3946,1074,822,925,454,502,306,3966,531,492,725,715,712,901,897,146,-,19751,4437,1226,927,1050,523,597,364,46,4631,609,575,835,831,824,1048,1050,175,3,21681,4803,1373,996,1146,571,649,421,54,5115,666,625,901,920,915,1145,1187,193,1,23637,5203,1547,1078,1223,630,702,445,65,5656,726,673,997,965,992,1243,1287,203,2,25703,5521,1670,1191,1330,663,766,490,93,6223,792,733,1096,1026,1083,1384,1407,232,3,27923,5903,1846,1268,1468,715,824,543,107,6854,845,787,1202,1103,1161,1482,1555,260,-,31013,6473,2065,1387,1614,801,909,629,127,7715,931,860,1343,1180,1269,1630,1765,315,33850,6942,2264,1521,1750,868,985,676,162,8523,1033,962,1480,1272,1352,1791,1914,355,-,36680,7431,2443,1637,1876,912,1058,757,191,9385,1149,1032,1602,1351,1443,1908,2110,394,-,481475,94044,33910,28234,23516,15826,14263,11443,3236,118536,9698,11734,17869,16991,24025,23308,29823,5010,-
다발성골수종,2087,677,109,86,90,46,68,35,451,60,43,69,62,93,85,98,15,-,2371,542,142,100,106,60,65,34,565,79,66,110,96,133,132,124,17,-,2646,597,150,117,126,68,77,37,633,93,76,122,109,135,144,140,22,-,3361,726,209,149,164,93,108,56,9,777,112,97,140,150,183,180,171,36,1,3761,782,222,168,177,104,121,71,10,878,126,112,173,158,210,197,211,40,1,4204,874,247,180,212,119,132,85,13,987,127,127,188,171,217,231,248,46,0,4631,962,265,208,234,137,143,78,15,1067,149,146,209,196,244,261,267,50,-,5005,1031,277,224,245,147,155,100,17,1146,158,175,220,213,265,270,297,65,-,5828,1141,329,262,296,163,176,113,22,1379,194,200,242,253,308,338,331,81,6567,1277,361,277,323,170,199,122,22,1631,205,229,274,291,323,394,382,87,-,7341,1446,408,303,375,189,212,139,28,1806,237,249,316,335,343,432,424,98,-,39636,8000,2609,1762,2039,984,1122,809,215,10193,1249,1113,1716,1485,1569,2073,2276,422,-
백혈병,9719,2785,532,404,501,256,282,165,2221,254,253,363,291,324,466,513,107,2,11009,2346,653,537,610,325,323,225,2726,318,331,462,413,420,531,634,149,6,11491,2541,686,545,636,343,337,250,2879,328,342,474,402,408,529,648,143,-,13956,2968,819,671,753,429,415,300,29,3477,399,436,548,516,543,681,783,186,3,15402,3225,923,726,844,466,454,332,39,3819,448,483,615,573,597,774,875,207,2,16717,3421,996,768,920,501,488,359,52,4179,501,515,682,626,646,837,994,230,2,18236,3648,1072,848,993,536,525,394,81,4608,549,568,752,691,703,926,1080,260,2,19745,3868,1151,920,1089,584,578,437,104,5050,575,605,812,736,776,990,1186,284,-,21540,4171,1279,1001,1184,619,657,468,122,5538,619,656,888,804,848,1074,1304,308,23230,4467,1355,1040,1261,682,688,505,142,6063,685,707,958,862,916,1164,1409,326,-,25023,4759,1479,1081,1370,728,715,559,173,6575,731,763,1019,940,977,1282,1519,351,-,7958,1563,452,338,392,210,222,147,35,1947,268,273,349,350,361,476,470,104,-
갑상샘암,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,169404,39926,9467,10650,6579,7022,6381,3638,37990,2994,3822,5865,6035,10124,8058,9206,1631,16,207458,48862,11992,13193,8431,8184,7698,4543,46595,3639,4790,7138,7393,11945,9860,11254,1940,1,250617,57405,15562,15763,10726,9478,9037,5654,440,56424,4409,5751,8560,9108,14080,11835,14006,2348,31,291177,65423,18938,18116,12909,10719,10219,6720,559,65906,5181,6767,10165,10499,16046,13639,16631,2720,20,321643,70823,21349,19933,14556,11687,11018,7616,851,72937,5822,7473,11439,11624,17516,15240,18672,3074,13,344659,74087,23093,21274,15956,12330,11544,8274,1278,78766,6321,8082,12323,12396,18582,16524,20392,3426,11,369027,77164,25230,22596,17403,12917,12194,8797,1593,85633,6911,8740,13352,13181,19694,17705,22182,3735,-,395348,80978,27367,23986,18840,13555,12825,9410,1878,92935,7546,9518,14506,13975,20892,18975,24087,4075,423335,84991,29558,25341,20488,14278,13222,10024,2423,101127,8219,10319,15651,14868,21931,20434,26059,4402,-,453269,89608,31771,26931,22039,15075,13670,10694,2839,110109,8985,11063,16824,15895,22972,22020,28002,4753,-,26834,5091,1582,1156,1488,769,747,610,189,7119,785,829,1075,997,1043,1369,1602,381,-
기타암,213270,67305,11430,10547,8467,6761,6483,3861,44800,4370,4642,6826,6296,9518,9567,10531,1828,38,152191,35380,10340,7543,7937,4435,3770,2897,36408,4746,4267,5802,5436,5889,7534,8164,1611,32,183304,42585,12459,9105,9551,5319,4624,3606,43903,5568,5174,6924,6580,7062,8984,9975,1884,1,218713,49636,14896,10926,11367,6332,5661,4300,483,52424,6569,6315,8006,7948,8383,10922,12204,2309,32,252074,56448,17195,12506,13192,7266,6628,4921,581,60619,7488,7439,9272,9118,9730,12700,14241,2706,24,286952,63541,19406,14080,15015,8179,7678,5647,789,69423,8525,8562,10655,10310,11100,14549,16373,3088,32,325118,70757,21737,15821,17128,9344,8707,6513,1124,79389,9660,9807,12058,11634,12736,16401,18646,3634,22,369259,78521,24376,17792,19640,10726,9989,7627,1429,91563,11019,11294,13720,13201,14545,18467,21242,4108,-,417229,87523,26850,19817,22226,12267,11230,8901,1740,104371,12409,12937,15718,14974,16542,20942,24107,4675,468417,96700,29527,22159,25167,13786,12426,10267,2275,118410,13907,14604,17676,16831,18579,23499,27313,5291,-,521908,106493,32746,24276,28051,15382,13651,11614,2798,133345,15450,16062,19866,18789,20575,26248,30562,5973,-,572267,115814,35904,26223,30616,16841,14908,12749,3184,148122,16934,17562,21841,20687,22418,28427,33485,6536,-
